C0 (2602 genes)	C1 (2342 genes)	C2 (2363 genes)
Genes	Genes	Genes
MmuEX0000028	MmuEX0000007	MmuEX0000032
MmuEX0000212	MmuEX0000205	MmuEX0000040
MmuEX0000213	MmuEX0000227	MmuEX0000252
MmuEX0000224	MmuEX0000328	MmuEX0000348
MmuEX0000232	MmuEX0000457	MmuEX0000396
MmuEX0000239	MmuEX0000460	MmuEX0000506
MmuEX0000344	MmuEX0000475	MmuEX0000533
MmuEX0000456	MmuEX0000611	MmuEX0000570
MmuEX0000467	MmuEX0000688	MmuEX0000678
MmuEX0000609	MmuEX0000726	MmuEX0000736
MmuEX0000685	MmuEX0000739	MmuEX0000740
MmuEX0000744	MmuEX0000824	MmuEX0000842
MmuEX0000745	MmuEX0000862	MmuEX0000843
MmuEX0000754	MmuEX0000863	MmuEX0000858
MmuEX0000807	MmuEX0000864	MmuEX0000860
MmuEX0000849	MmuEX0000898	MmuEX0000892
MmuEX0000916	MmuEX0000915	MmuEX0000957
MmuEX0000935	MmuEX0001043	MmuEX0001010
MmuEX0000959	MmuEX0001077	MmuEX0001106
MmuEX0000993	MmuEX0001087	MmuEX0001149
MmuEX0000994	MmuEX0001088	MmuEX0001181
MmuEX0001004	MmuEX0001089	MmuEX0001400
MmuEX0001023	MmuEX0001090	MmuEX0001454
MmuEX0001138	MmuEX0001091	MmuEX0001555
MmuEX0001208	MmuEX0001161	MmuEX0001583
MmuEX0001212	MmuEX0001163	MmuEX0001690
MmuEX0001283	MmuEX0001164	MmuEX0001697
MmuEX0001288	MmuEX0001166	MmuEX0001716
MmuEX0001378	MmuEX0001189	MmuEX0001754
MmuEX0001460	MmuEX0001262	MmuEX0001791
MmuEX0001499	MmuEX0001263	MmuEX0001862
MmuEX0001506	MmuEX0001278	MmuEX0001894
MmuEX0001512	MmuEX0001303	MmuEX0001932
MmuEX0001561	MmuEX0001333	MmuEX0002037
MmuEX0001577	MmuEX0001339	MmuEX0002107
MmuEX0001668	MmuEX0001353	MmuEX0002110
MmuEX0001790	MmuEX0001368	MmuEX0002138
MmuEX0001869	MmuEX0001380	MmuEX0002226
MmuEX0002003	MmuEX0001409	MmuEX0002299
MmuEX0002108	MmuEX0001453	MmuEX0002315
MmuEX0002127	MmuEX0001457	MmuEX0002336
MmuEX0002261	MmuEX0001461	MmuEX0002365
MmuEX0002356	MmuEX0001462	MmuEX0002403
MmuEX0002421	MmuEX0001507	MmuEX0002425
MmuEX0002422	MmuEX0001579	MmuEX0002453
MmuEX0002423	MmuEX0001833	MmuEX0002568
MmuEX0002600	MmuEX0001982	MmuEX0002572
MmuEX0002730	MmuEX0002028	MmuEX0002704
MmuEX0002733	MmuEX0002029	MmuEX0002706
MmuEX0002802	MmuEX0002175	MmuEX0002708
MmuEX0002838	MmuEX0002241	MmuEX0002723
MmuEX0002912	MmuEX0002266	MmuEX0002724
MmuEX0003052	MmuEX0002298	MmuEX0002766
MmuEX0003053	MmuEX0002515	MmuEX0002819
MmuEX0003112	MmuEX0002551	MmuEX0002870
MmuEX0003214	MmuEX0002581	MmuEX0002906
MmuEX0003222	MmuEX0002589	MmuEX0002920
MmuEX0003247	MmuEX0002669	MmuEX0002924
MmuEX0003271	MmuEX0002814	MmuEX0002933
MmuEX0003272	MmuEX0003057	MmuEX0003076
MmuEX0003318	MmuEX0003062	MmuEX0003128
MmuEX0003333	MmuEX0003115	MmuEX0003223
MmuEX0003334	MmuEX0003179	MmuEX0003249
MmuEX0003393	MmuEX0003181	MmuEX0003278
MmuEX0003399	MmuEX0003182	MmuEX0003313
MmuEX0003400	MmuEX0003209	MmuEX0003402
MmuEX0003414	MmuEX0003322	MmuEX0003419
MmuEX0003424	MmuEX0003383	MmuEX0003491
MmuEX0003426	MmuEX0003405	MmuEX0003498
MmuEX0003650	MmuEX0003413	MmuEX0003568
MmuEX0003711	MmuEX0003581	MmuEX0003584
MmuEX0003845	MmuEX0003644	MmuEX0003641
MmuEX0003955	MmuEX0003652	MmuEX0003658
MmuEX0004040	MmuEX0003696	MmuEX0003692
MmuEX0004043	MmuEX0003700	MmuEX0003698
MmuEX0004092	MmuEX0003701	MmuEX0003833
MmuEX0004116	MmuEX0003771	MmuEX0003934
MmuEX0004268	MmuEX0003894	MmuEX0003953
MmuEX0004286	MmuEX0003933	MmuEX0004132
MmuEX0004326	MmuEX0004182	MmuEX0004133
MmuEX0004461	MmuEX0004256	MmuEX0004145
MmuEX0004472	MmuEX0004322	MmuEX0004179
MmuEX0004488	MmuEX0004328	MmuEX0004323
MmuEX0004518	MmuEX0004389	MmuEX0004329
MmuEX0004519	MmuEX0004569	MmuEX0004334
MmuEX0004525	MmuEX0004630	MmuEX0004336
MmuEX0004558	MmuEX0004688	MmuEX0004469
MmuEX0004582	MmuEX0004689	MmuEX0004473
MmuEX0004618	MmuEX0004744	MmuEX0004480
MmuEX0004631	MmuEX0004791	MmuEX0004507
MmuEX0004641	MmuEX0004800	MmuEX0004508
MmuEX0004649	MmuEX0004860	MmuEX0004555
MmuEX0004711	MmuEX0005076	MmuEX0004581
MmuEX0004745	MmuEX0005081	MmuEX0004611
MmuEX0004819	MmuEX0005087	MmuEX0004706
MmuEX0004831	MmuEX0005108	MmuEX0004776
MmuEX0004978	MmuEX0005132	MmuEX0004854
MmuEX0004987	MmuEX0005135	MmuEX0004861
MmuEX0005015	MmuEX0005201	MmuEX0004946
MmuEX0005109	MmuEX0005213	MmuEX0004947
MmuEX0005110	MmuEX0005276	MmuEX0005067
MmuEX0005128	MmuEX0005301	MmuEX0005077
MmuEX0005219	MmuEX0005342	MmuEX0005090
MmuEX0005220	MmuEX0005344	MmuEX0005107
MmuEX0005224	MmuEX0005431	MmuEX0005385
MmuEX0005273	MmuEX0005465	MmuEX0005433
MmuEX0005400	MmuEX0005475	MmuEX0005527
MmuEX0005480	MmuEX0005483	MmuEX0005562
MmuEX0005721	MmuEX0005533	MmuEX0005563
MmuEX0005747	MmuEX0005564	MmuEX0005565
MmuEX0005753	MmuEX0005567	MmuEX0005610
MmuEX0005765	MmuEX0005574	MmuEX0005633
MmuEX0005782	MmuEX0005686	MmuEX0005635
MmuEX0005840	MmuEX0005763	MmuEX0005705
MmuEX0005967	MmuEX0005772	MmuEX0005776
MmuEX0006054	MmuEX0005773	MmuEX0005786
MmuEX0006071	MmuEX0005774	MmuEX0005810
MmuEX0006075	MmuEX0005799	MmuEX0005820
MmuEX0006142	MmuEX0005807	MmuEX0005838
MmuEX0006181	MmuEX0005843	MmuEX0005845
MmuEX0006231	MmuEX0005872	MmuEX0005885
MmuEX0006281	MmuEX0005886	MmuEX0005904
MmuEX0006391	MmuEX0005896	MmuEX0005937
MmuEX0006392	MmuEX0006023	MmuEX0005962
MmuEX0006465	MmuEX0006029	MmuEX0006033
MmuEX0006569	MmuEX0006107	MmuEX0006087
MmuEX0006611	MmuEX0006112	MmuEX0006105
MmuEX0006656	MmuEX0006137	MmuEX0006123
MmuEX0006703	MmuEX0006158	MmuEX0006152
MmuEX0006845	MmuEX0006159	MmuEX0006153
MmuEX0006848	MmuEX0006160	MmuEX0006237
MmuEX0006893	MmuEX0006169	MmuEX0006241
MmuEX0007026	MmuEX0006271	MmuEX0006287
MmuEX0007085	MmuEX0006459	MmuEX0006427
MmuEX0007087	MmuEX0006470	MmuEX0006429
MmuEX0007094	MmuEX0006510	MmuEX0006477
MmuEX0007095	MmuEX0006522	MmuEX0006537
MmuEX0007096	MmuEX0006528	MmuEX0006604
MmuEX0007153	MmuEX0006548	MmuEX0006605
MmuEX0007188	MmuEX0006562	MmuEX0006781
MmuEX0007263	MmuEX0006574	MmuEX0006783
MmuEX0007264	MmuEX0006595	MmuEX0006820
MmuEX0007375	MmuEX0006671	MmuEX0006841
MmuEX0007392	MmuEX0006682	MmuEX0006890
MmuEX0007446	MmuEX0006702	MmuEX0006895
MmuEX0007486	MmuEX0006754	MmuEX0006950
MmuEX0007567	MmuEX0006775	MmuEX0007048
MmuEX0007569	MmuEX0006850	MmuEX0007058
MmuEX0007570	MmuEX0006880	MmuEX0007059
MmuEX0007591	MmuEX0006886	MmuEX0007151
MmuEX0007654	MmuEX0006903	MmuEX0007152
MmuEX0007655	MmuEX0006919	MmuEX0007168
MmuEX0007744	MmuEX0006938	MmuEX0007185
MmuEX0007750	MmuEX0006987	MmuEX0007190
MmuEX0007808	MmuEX0006991	MmuEX0007225
MmuEX0007815	MmuEX0007014	MmuEX0007229
MmuEX0007894	MmuEX0007020	MmuEX0007230
MmuEX0007940	MmuEX0007032	MmuEX0007232
MmuEX0007962	MmuEX0007050	MmuEX0007269
MmuEX0007979	MmuEX0007072	MmuEX0007273
MmuEX0008032	MmuEX0007093	MmuEX0007325
MmuEX0008060	MmuEX0007098	MmuEX0007327
MmuEX0008088	MmuEX0007124	MmuEX0007383
MmuEX0008146	MmuEX0007135	MmuEX0007451
MmuEX0008173	MmuEX0007149	MmuEX0007452
MmuEX0008175	MmuEX0007220	MmuEX0007514
MmuEX0008208	MmuEX0007295	MmuEX0007538
MmuEX0008209	MmuEX0007297	MmuEX0007548
MmuEX0008214	MmuEX0007302	MmuEX0007563
MmuEX0008218	MmuEX0007304	MmuEX0007606
MmuEX0008246	MmuEX0007379	MmuEX0007651
MmuEX0008249	MmuEX0007438	MmuEX0007745
MmuEX0008282	MmuEX0007511	MmuEX0007800
MmuEX0008295	MmuEX0007522	MmuEX0007819
MmuEX0008329	MmuEX0007639	MmuEX0007830
MmuEX0008334	MmuEX0007642	MmuEX0007883
MmuEX0008364	MmuEX0007645	MmuEX0007893
MmuEX0008425	MmuEX0007670	MmuEX0007945
MmuEX0008449	MmuEX0007672	MmuEX0007981
MmuEX0008560	MmuEX0007704	MmuEX0007989
MmuEX0008565	MmuEX0007731	MmuEX0008027
MmuEX0008573	MmuEX0007753	MmuEX0008028
MmuEX0008628	MmuEX0007786	MmuEX0008070
MmuEX0008826	MmuEX0007798	MmuEX0008074
MmuEX0008837	MmuEX0007828	MmuEX0008078
MmuEX0008846	MmuEX0007847	MmuEX0008090
MmuEX0008904	MmuEX0007914	MmuEX0008182
MmuEX0008933	MmuEX0007916	MmuEX0008266
MmuEX0008939	MmuEX0007917	MmuEX0008365
MmuEX0009051	MmuEX0008058	MmuEX0008392
MmuEX0009241	MmuEX0008125	MmuEX0008400
MmuEX0009243	MmuEX0008223	MmuEX0008426
MmuEX0009255	MmuEX0008231	MmuEX0008434
MmuEX0009295	MmuEX0008247	MmuEX0008468
MmuEX0009313	MmuEX0008315	MmuEX0008541
MmuEX0009345	MmuEX0008325	MmuEX0008640
MmuEX0009351	MmuEX0008393	MmuEX0008643
MmuEX0009398	MmuEX0008465	MmuEX0008710
MmuEX0009416	MmuEX0008515	MmuEX0008865
MmuEX0009479	MmuEX0008625	MmuEX0009030
MmuEX0009480	MmuEX0008639	MmuEX0009081
MmuEX0009498	MmuEX0008820	MmuEX0009447
MmuEX0009509	MmuEX0008905	MmuEX0009455
MmuEX0009538	MmuEX0008910	MmuEX0009497
MmuEX0009573	MmuEX0008911	MmuEX0009514
MmuEX0009577	MmuEX0008940	MmuEX0009515
MmuEX0009663	MmuEX0009189	MmuEX0009518
MmuEX0009736	MmuEX0009191	MmuEX0009525
MmuEX0009783	MmuEX0009227	MmuEX0009699
MmuEX0009819	MmuEX0009297	MmuEX0009705
MmuEX0009828	MmuEX0009352	MmuEX0009706
MmuEX0009836	MmuEX0009405	MmuEX0009786
MmuEX0009864	MmuEX0009445	MmuEX0009824
MmuEX0009883	MmuEX0009482	MmuEX0009825
MmuEX0009884	MmuEX0009489	MmuEX0009838
MmuEX0009885	MmuEX0009491	MmuEX0009896
MmuEX0009886	MmuEX0009572	MmuEX0009918
MmuEX0009904	MmuEX0009719	MmuEX0009929
MmuEX0009908	MmuEX0009720	MmuEX0009955
MmuEX0009999	MmuEX0009742	MmuEX0010028
MmuEX0010004	MmuEX0009785	MmuEX0010725
MmuEX0010005	MmuEX0009835	MmuEX0010729
MmuEX0010040	MmuEX0009874	MmuEX0010801
MmuEX0010041	MmuEX0009912	MmuEX0010854
MmuEX0010042	MmuEX0009923	MmuEX0010865
MmuEX0010048	MmuEX0009924	MmuEX0010928
MmuEX0010062	MmuEX0009947	MmuEX0010983
MmuEX0010081	MmuEX0010006	MmuEX0010992
MmuEX0010110	MmuEX0010090	MmuEX0010993
MmuEX0010308	MmuEX0010145	MmuEX0011011
MmuEX0010311	MmuEX0010208	MmuEX0011133
MmuEX0010355	MmuEX0010246	MmuEX0011136
MmuEX0010373	MmuEX0010289	MmuEX0011137
MmuEX0010444	MmuEX0010314	MmuEX0011173
MmuEX0010451	MmuEX0010344	MmuEX0011272
MmuEX0010540	MmuEX0010367	MmuEX0011409
MmuEX0010579	MmuEX0010398	MmuEX0011437
MmuEX0010584	MmuEX0010447	MmuEX0011444
MmuEX0010589	MmuEX0010538	MmuEX0011458
MmuEX0010648	MmuEX0010554	MmuEX0011474
MmuEX0010662	MmuEX0010578	MmuEX0011546
MmuEX0010664	MmuEX0010599	MmuEX0011547
MmuEX0010683	MmuEX0010601	MmuEX0011762
MmuEX0010736	MmuEX0010676	MmuEX0011769
MmuEX0010788	MmuEX0010684	MmuEX0011815
MmuEX0010828	MmuEX0010775	MmuEX0011908
MmuEX0010861	MmuEX0010789	MmuEX0011949
MmuEX0010885	MmuEX0010791	MmuEX0011952
MmuEX0010892	MmuEX0010815	MmuEX0012002
MmuEX0010901	MmuEX0010817	MmuEX0012026
MmuEX0010914	MmuEX0010843	MmuEX0012035
MmuEX0011119	MmuEX0010856	MmuEX0012045
MmuEX0011182	MmuEX0010857	MmuEX0012098
MmuEX0011190	MmuEX0011008	MmuEX0012331
MmuEX0011193	MmuEX0011025	MmuEX0012363
MmuEX0011195	MmuEX0011126	MmuEX0012445
MmuEX0011252	MmuEX0011134	MmuEX0012477
MmuEX0011334	MmuEX0011275	MmuEX0012494
MmuEX0011404	MmuEX0011278	MmuEX0012495
MmuEX0011462	MmuEX0011441	MmuEX0012590
MmuEX0011473	MmuEX0011454	MmuEX0012595
MmuEX0011486	MmuEX0011501	MmuEX0012596
MmuEX0011579	MmuEX0011505	MmuEX0012632
MmuEX0011584	MmuEX0011688	MmuEX0012675
MmuEX0011591	MmuEX0011709	MmuEX0012694
MmuEX0011600	MmuEX0011712	MmuEX0012705
MmuEX0011708	MmuEX0011931	MmuEX0012758
MmuEX0011723	MmuEX0011959	MmuEX0012788
MmuEX0011802	MmuEX0011970	MmuEX0012790
MmuEX0011838	MmuEX0012040	MmuEX0012791
MmuEX0011882	MmuEX0012134	MmuEX0012837
MmuEX0011883	MmuEX0012135	MmuEX0012913
MmuEX0011896	MmuEX0012239	MmuEX0012920
MmuEX0011926	MmuEX0012249	MmuEX0012950
MmuEX0011944	MmuEX0012380	MmuEX0012953
MmuEX0012080	MmuEX0012472	MmuEX0012983
MmuEX0012085	MmuEX0012484	MmuEX0013009
MmuEX0012090	MmuEX0012584	MmuEX0013070
MmuEX0012105	MmuEX0012589	MmuEX0013095
MmuEX0012374	MmuEX0012637	MmuEX0013097
MmuEX0012388	MmuEX0012673	MmuEX0013099
MmuEX0012416	MmuEX0012695	MmuEX0013115
MmuEX0012417	MmuEX0012704	MmuEX0013262
MmuEX0012418	MmuEX0012850	MmuEX0013356
MmuEX0012419	MmuEX0012933	MmuEX0013425
MmuEX0012424	MmuEX0012934	MmuEX0013461
MmuEX0012444	MmuEX0012946	MmuEX0013502
MmuEX0012448	MmuEX0012977	MmuEX0013504
MmuEX0012450	MmuEX0013012	MmuEX0013518
MmuEX0012455	MmuEX0013020	MmuEX0013530
MmuEX0012460	MmuEX0013069	MmuEX0013560
MmuEX0012486	MmuEX0013100	MmuEX0013575
MmuEX0012696	MmuEX0013222	MmuEX0013778
MmuEX0012702	MmuEX0013257	MmuEX0013782
MmuEX0012807	MmuEX0013263	MmuEX0013818
MmuEX0012819	MmuEX0013286	MmuEX0013819
MmuEX0012820	MmuEX0013462	MmuEX0013838
MmuEX0012858	MmuEX0013531	MmuEX0013864
MmuEX0012865	MmuEX0013581	MmuEX0013872
MmuEX0012936	MmuEX0013618	MmuEX0013899
MmuEX0012937	MmuEX0013667	MmuEX0013904
MmuEX0012973	MmuEX0013721	MmuEX0013909
MmuEX0012993	MmuEX0013736	MmuEX0013918
MmuEX0013004	MmuEX0013737	MmuEX0013924
MmuEX0013065	MmuEX0013766	MmuEX0013944
MmuEX0013080	MmuEX0013768	MmuEX0013983
MmuEX0013173	MmuEX0013810	MmuEX0013991
MmuEX0013178	MmuEX0013812	MmuEX0014101
MmuEX0013207	MmuEX0013826	MmuEX0014135
MmuEX0013329	MmuEX0013839	MmuEX0014147
MmuEX0013416	MmuEX0013901	MmuEX0014341
MmuEX0013439	MmuEX0013903	MmuEX0014372
MmuEX0013449	MmuEX0013964	MmuEX0014374
MmuEX0013453	MmuEX0013971	MmuEX0014495
MmuEX0013488	MmuEX0013996	MmuEX0014530
MmuEX0013489	MmuEX0014050	MmuEX0014547
MmuEX0013500	MmuEX0014053	MmuEX0014559
MmuEX0013537	MmuEX0014109	MmuEX0014608
MmuEX0013577	MmuEX0014145	MmuEX0014630
MmuEX0013613	MmuEX0014162	MmuEX0014715
MmuEX0013625	MmuEX0014213	MmuEX0014716
MmuEX0013632	MmuEX0014266	MmuEX0014734
MmuEX0013633	MmuEX0014271	MmuEX0014853
MmuEX0013670	MmuEX0014276	MmuEX0014899
MmuEX0013693	MmuEX0014277	MmuEX0014907
MmuEX0013777	MmuEX0014287	MmuEX0014937
MmuEX0013787	MmuEX0014289	MmuEX0014940
MmuEX0013803	MmuEX0014316	MmuEX0015156
MmuEX0013808	MmuEX0014377	MmuEX0015169
MmuEX0013817	MmuEX0014387	MmuEX0015179
MmuEX0013850	MmuEX0014405	MmuEX0015180
MmuEX0013854	MmuEX0014423	MmuEX0015243
MmuEX0013871	MmuEX0014518	MmuEX0015295
MmuEX0013979	MmuEX0014522	MmuEX0015323
MmuEX0014042	MmuEX0014540	MmuEX0015457
MmuEX0014055	MmuEX0014543	MmuEX0015508
MmuEX0014061	MmuEX0014669	MmuEX0015528
MmuEX0014126	MmuEX0014680	MmuEX0015530
MmuEX0014156	MmuEX0014732	MmuEX0015585
MmuEX0014191	MmuEX0014819	MmuEX0015646
MmuEX0014362	MmuEX0014829	MmuEX0015685
MmuEX0014379	MmuEX0014878	MmuEX0015727
MmuEX0014386	MmuEX0014953	MmuEX0015790
MmuEX0014483	MmuEX0015134	MmuEX0015793
MmuEX0014667	MmuEX0015248	MmuEX0015795
MmuEX0014687	MmuEX0015318	MmuEX0015796
MmuEX0014692	MmuEX0015329	MmuEX0015822
MmuEX0014726	MmuEX0015400	MmuEX0015874
MmuEX0014789	MmuEX0015506	MmuEX0015875
MmuEX0014791	MmuEX0015588	MmuEX0016026
MmuEX0014801	MmuEX0015628	MmuEX0016066
MmuEX0014834	MmuEX0015638	MmuEX0016067
MmuEX0014908	MmuEX0015639	MmuEX0016079
MmuEX0014935	MmuEX0015686	MmuEX0016138
MmuEX0014939	MmuEX0015699	MmuEX0016140
MmuEX0015121	MmuEX0015700	MmuEX0016171
MmuEX0015147	MmuEX0015723	MmuEX0016234
MmuEX0015155	MmuEX0015815	MmuEX0016256
MmuEX0015172	MmuEX0015816	MmuEX0016290
MmuEX0015181	MmuEX0015829	MmuEX0016398
MmuEX0015192	MmuEX0015830	MmuEX0016475
MmuEX0015200	MmuEX0015840	MmuEX0016511
MmuEX0015249	MmuEX0016170	MmuEX0016531
MmuEX0015319	MmuEX0016215	MmuEX0016755
MmuEX0015320	MmuEX0016218	MmuEX0016800
MmuEX0015332	MmuEX0016249	MmuEX0016916
MmuEX0015359	MmuEX0016401	MmuEX0016923
MmuEX0015396	MmuEX0016434	MmuEX0016924
MmuEX0015402	MmuEX0016436	MmuEX0016926
MmuEX0015424	MmuEX0016537	MmuEX0016929
MmuEX0015425	MmuEX0016610	MmuEX0016963
MmuEX0015564	MmuEX0016614	MmuEX0016974
MmuEX0015567	MmuEX0016878	MmuEX0017218
MmuEX0015568	MmuEX0016879	MmuEX0017294
MmuEX0015600	MmuEX0017002	MmuEX0017297
MmuEX0015607	MmuEX0017034	MmuEX0017309
MmuEX0015649	MmuEX0017085	MmuEX0017419
MmuEX0015651	MmuEX0017086	MmuEX0017447
MmuEX0015659	MmuEX0017087	MmuEX0017448
MmuEX0015691	MmuEX0017117	MmuEX0017493
MmuEX0015722	MmuEX0017123	MmuEX0017531
MmuEX0015734	MmuEX0017148	MmuEX0017665
MmuEX0015798	MmuEX0017159	MmuEX0017698
MmuEX0015849	MmuEX0017244	MmuEX0017699
MmuEX0015971	MmuEX0017258	MmuEX0017701
MmuEX0016050	MmuEX0017266	MmuEX0017771
MmuEX0016051	MmuEX0017292	MmuEX0017805
MmuEX0016145	MmuEX0017313	MmuEX0017830
MmuEX0016195	MmuEX0017357	MmuEX0017831
MmuEX0016238	MmuEX0017387	MmuEX0017880
MmuEX0016276	MmuEX0017416	MmuEX0017899
MmuEX0016281	MmuEX0017424	MmuEX0017920
MmuEX0016291	MmuEX0017540	MmuEX0017933
MmuEX0016300	MmuEX0017541	MmuEX0018029
MmuEX0016351	MmuEX0017547	MmuEX0018082
MmuEX0016352	MmuEX0017617	MmuEX0018086
MmuEX0016363	MmuEX0017646	MmuEX0018152
MmuEX0016468	MmuEX0017734	MmuEX0018156
MmuEX0016488	MmuEX0017764	MmuEX0018209
MmuEX0016489	MmuEX0017770	MmuEX0018210
MmuEX0016498	MmuEX0017773	MmuEX0018253
MmuEX0016548	MmuEX0017843	MmuEX0018269
MmuEX0016550	MmuEX0017844	MmuEX0018299
MmuEX0016563	MmuEX0017888	MmuEX0018321
MmuEX0016565	MmuEX0017919	MmuEX0018328
MmuEX0016581	MmuEX0017950	MmuEX0018332
MmuEX0016587	MmuEX0017952	MmuEX0018353
MmuEX0016642	MmuEX0017963	MmuEX0018354
MmuEX0016672	MmuEX0017993	MmuEX0018378
MmuEX0016699	MmuEX0017998	MmuEX0018383
MmuEX0016708	MmuEX0018012	MmuEX0018384
MmuEX0016718	MmuEX0018059	MmuEX0018426
MmuEX0016741	MmuEX0018178	MmuEX0018533
MmuEX0016746	MmuEX0018179	MmuEX0018540
MmuEX0016825	MmuEX0018330	MmuEX0018551
MmuEX0016885	MmuEX0018400	MmuEX0018552
MmuEX0016886	MmuEX0018536	MmuEX0018554
MmuEX0016897	MmuEX0018537	MmuEX0018588
MmuEX0016965	MmuEX0018559	MmuEX0018621
MmuEX0017016	MmuEX0018574	MmuEX0018631
MmuEX0017029	MmuEX0018701	MmuEX0018633
MmuEX0017032	MmuEX0018767	MmuEX0018805
MmuEX0017033	MmuEX0018802	MmuEX0018846
MmuEX0017154	MmuEX0018886	MmuEX0018880
MmuEX0017215	MmuEX0018919	MmuEX0018960
MmuEX0017261	MmuEX0018939	MmuEX0018975
MmuEX0017262	MmuEX0018965	MmuEX0018993
MmuEX0017269	MmuEX0018972	MmuEX0018995
MmuEX0017270	MmuEX0018992	MmuEX0019018
MmuEX0017271	MmuEX0019016	MmuEX0019115
MmuEX0017316	MmuEX0019050	MmuEX0019116
MmuEX0017418	MmuEX0019146	MmuEX0019120
MmuEX0017534	MmuEX0019233	MmuEX0019197
MmuEX0017565	MmuEX0019236	MmuEX0019243
MmuEX0017577	MmuEX0019255	MmuEX0019310
MmuEX0017633	MmuEX0019341	MmuEX0019334
MmuEX0017678	MmuEX0019350	MmuEX0019384
MmuEX0017679	MmuEX0019368	MmuEX0019416
MmuEX0017702	MmuEX0019392	MmuEX0019539
MmuEX0017714	MmuEX0019418	MmuEX0019549
MmuEX0017766	MmuEX0019547	MmuEX0019594
MmuEX0017778	MmuEX0019552	MmuEX0019633
MmuEX0017815	MmuEX0019702	MmuEX0019675
MmuEX0017841	MmuEX0019709	MmuEX0019698
MmuEX0017901	MmuEX0019766	MmuEX0019722
MmuEX0017902	MmuEX0019777	MmuEX0019741
MmuEX0017907	MmuEX0019813	MmuEX0019812
MmuEX0017918	MmuEX0019843	MmuEX0019824
MmuEX0017999	MmuEX0019991	MmuEX0019877
MmuEX0018028	MmuEX0020016	MmuEX0019896
MmuEX0018080	MmuEX0020017	MmuEX0019958
MmuEX0018102	MmuEX0020045	MmuEX0020132
MmuEX0018149	MmuEX0020171	MmuEX0020144
MmuEX0018153	MmuEX0020172	MmuEX0020155
MmuEX0018171	MmuEX0020273	MmuEX0020156
MmuEX0018172	MmuEX0020293	MmuEX0020157
MmuEX0018173	MmuEX0020355	MmuEX0020178
MmuEX0018228	MmuEX0020392	MmuEX0020306
MmuEX0018306	MmuEX0020395	MmuEX0020325
MmuEX0018339	MmuEX0020546	MmuEX0020343
MmuEX0018358	MmuEX0020550	MmuEX0020408
MmuEX0018397	MmuEX0020664	MmuEX0020429
MmuEX0018468	MmuEX0021069	MmuEX0020505
MmuEX0018484	MmuEX0021079	MmuEX0021366
MmuEX0018502	MmuEX0021088	MmuEX0021465
MmuEX0018556	MmuEX0021089	MmuEX0021472
MmuEX0018571	MmuEX0021152	MmuEX0021502
MmuEX0018589	MmuEX0021261	MmuEX0021569
MmuEX0018590	MmuEX0021335	MmuEX0021572
MmuEX0018644	MmuEX0021345	MmuEX0021601
MmuEX0018785	MmuEX0021372	MmuEX0021619
MmuEX0018798	MmuEX0021379	MmuEX0021653
MmuEX0018819	MmuEX0021493	MmuEX0021684
MmuEX0018825	MmuEX0021518	MmuEX0021772
MmuEX0018830	MmuEX0021522	MmuEX0021978
MmuEX0018839	MmuEX0021567	MmuEX0022057
MmuEX0018905	MmuEX0021652	MmuEX0022125
MmuEX0018913	MmuEX0021665	MmuEX0022183
MmuEX0018949	MmuEX0021765	MmuEX0022186
MmuEX0018991	MmuEX0021916	MmuEX0022241
MmuEX0019015	MmuEX0021942	MmuEX0022260
MmuEX0019144	MmuEX0021975	MmuEX0022261
MmuEX0019318	MmuEX0022054	MmuEX0022406
MmuEX0019347	MmuEX0022076	MmuEX0022426
MmuEX0019353	MmuEX0022086	MmuEX0022432
MmuEX0019397	MmuEX0022179	MmuEX0022473
MmuEX0019415	MmuEX0022384	MmuEX0022503
MmuEX0019481	MmuEX0022397	MmuEX0022544
