C0 (876 genes)	C1 (904 genes)	C2 (701 genes)	C3 (645 genes)	C4 (809 genes)	C5 (832 genes)
Genes	Genes	Genes	Genes	Genes	Genes
MmuINT0000292	MmuINT0000032	MmuINT0000219	MmuINT0000210	MmuINT0000031	MmuINT0000033
MmuINT0000321	MmuINT0000115	MmuINT0000289	MmuINT0000924	MmuINT0000137	MmuINT0000392
MmuINT0000486	MmuINT0000267	MmuINT0001220	MmuINT0001090	MmuINT0000404	MmuINT0000400
MmuINT0000573	MmuINT0000303	MmuINT0001324	MmuINT0001201	MmuINT0000546	MmuINT0000541
MmuINT0001028	MmuINT0000347	MmuINT0001748	MmuINT0001821	MmuINT0000590	MmuINT0000612
MmuINT0001094	MmuINT0000475	MmuINT0001819	MmuINT0001962	MmuINT0000616	MmuINT0000623
MmuINT0001130	MmuINT0000613	MmuINT0001922	MmuINT0002078	MmuINT0001136	MmuINT0001127
MmuINT0001195	MmuINT0000920	MmuINT0002008	MmuINT0002414	MmuINT0001384	MmuINT0001146
MmuINT0001385	MmuINT0001234	MmuINT0002065	MmuINT0002653	MmuINT0001555	MmuINT0001194
MmuINT0001478	MmuINT0001717	MmuINT0002477	MmuINT0002753	MmuINT0001662	MmuINT0001380
MmuINT0001715	MmuINT0002466	MmuINT0002677	MmuINT0003662	MmuINT0001714	MmuINT0002191
MmuINT0001820	MmuINT0002893	MmuINT0002909	MmuINT0004016	MmuINT0002505	MmuINT0002460
MmuINT0001961	MmuINT0003109	MmuINT0002918	MmuINT0005128	MmuINT0002708	MmuINT0002494
MmuINT0002434	MmuINT0003584	MmuINT0002942	MmuINT0005600	MmuINT0002966	MmuINT0004327
MmuINT0002458	MmuINT0003600	MmuINT0004175	MmuINT0005841	MmuINT0003394	MmuINT0004978
MmuINT0002493	MmuINT0003648	MmuINT0004539	MmuINT0006244	MmuINT0003839	MmuINT0005343
MmuINT0002694	MmuINT0003933	MmuINT0004966	MmuINT0006347	MmuINT0003930	MmuINT0005851
MmuINT0002899	MmuINT0004146	MmuINT0005342	MmuINT0007013	MmuINT0004026	MmuINT0005858
MmuINT0002915	MmuINT0004720	MmuINT0005434	MmuINT0007127	MmuINT0004102	MmuINT0006667
MmuINT0003082	MmuINT0005348	MmuINT0006138	MmuINT0007416	MmuINT0004821	MmuINT0007276
MmuINT0003808	MmuINT0005351	MmuINT0007428	MmuINT0008281	MmuINT0004900	MmuINT0008466
MmuINT0004131	MmuINT0005396	MmuINT0007472	MmuINT0008708	MmuINT0004996	MmuINT0008497
MmuINT0004163	MmuINT0005438	MmuINT0008338	MmuINT0008792	MmuINT0005588	MmuINT0008511
MmuINT0004208	MmuINT0005519	MmuINT0008349	MmuINT0008807	MmuINT0005684	MmuINT0008775
MmuINT0005686	MmuINT0005677	MmuINT0008948	MmuINT0009846	MmuINT0005718	MmuINT0008776
MmuINT0005701	MmuINT0005853	MmuINT0009700	MmuINT0009978	MmuINT0005812	MmuINT0008889
MmuINT0005808	MmuINT0006055	MmuINT0009983	MmuINT0010665	MmuINT0005969	MmuINT0009880
MmuINT0006659	MmuINT0006135	MmuINT0010048	MmuINT0012336	MmuINT0005984	MmuINT0009910
MmuINT0006673	MmuINT0006947	MmuINT0011374	MmuINT0012729	MmuINT0006763	MmuINT0010168
MmuINT0006695	MmuINT0008283	MmuINT0011751	MmuINT0012768	MmuINT0008336	MmuINT0010568
MmuINT0007203	MmuINT0008542	MmuINT0011867	MmuINT0013061	MmuINT0008707	MmuINT0010802
MmuINT0007476	MmuINT0008773	MmuINT0012006	MmuINT0013525	MmuINT0008785	MmuINT0011500
MmuINT0008260	MmuINT0008791	MmuINT0012229	MmuINT0013835	MmuINT0009083	MmuINT0012470
MmuINT0008525	MmuINT0008951	MmuINT0012348	MmuINT0014659	MmuINT0010134	MmuINT0012939
MmuINT0008796	MmuINT0009172	MmuINT0013079	MmuINT0015279	MmuINT0011384	MmuINT0012949
MmuINT0008903	MmuINT0009694	MmuINT0013500	MmuINT0015479	MmuINT0011396	MmuINT0012950
MmuINT0009071	MmuINT0009696	MmuINT0013668	MmuINT0015938	MmuINT0011508	MmuINT0012999
MmuINT0009563	MmuINT0009957	MmuINT0013983	MmuINT0015945	MmuINT0011674	MmuINT0013219
MmuINT0009705	MmuINT0010461	MmuINT0014024	MmuINT0016634	MmuINT0011741	MmuINT0014068
MmuINT0009852	MmuINT0010703	MmuINT0014067	MmuINT0016785	MmuINT0011865	MmuINT0014105
MmuINT0010469	MmuINT0012008	MmuINT0014151	MmuINT0016789	MmuINT0012044	MmuINT0014603
MmuINT0010513	MmuINT0013721	MmuINT0014691	MmuINT0016966	MmuINT0012112	MmuINT0014660
MmuINT0010664	MmuINT0013840	MmuINT0014746	MmuINT0017143	MmuINT0012268	MmuINT0015429
MmuINT0010673	MmuINT0013924	MmuINT0015940	MmuINT0018427	MmuINT0012474	MmuINT0015922
MmuINT0011386	MmuINT0014595	MmuINT0016850	MmuINT0018844	MmuINT0012759	MmuINT0015959
MmuINT0011979	MmuINT0014732	MmuINT0016967	MmuINT0018905	MmuINT0013236	MmuINT0016962
MmuINT0012108	MmuINT0014858	MmuINT0017503	MmuINT0019192	MmuINT0014207	MmuINT0017375
MmuINT0012762	MmuINT0014937	MmuINT0017816	MmuINT0019742	MmuINT0014426	MmuINT0017415
MmuINT0013215	MmuINT0014987	MmuINT0018239	MmuINT0019887	MmuINT0014601	MmuINT0017521
MmuINT0013256	MmuINT0015339	MmuINT0018748	MmuINT0020134	MmuINT0015039	MmuINT0017586
MmuINT0013299	MmuINT0015539	MmuINT0019179	MmuINT0020218	MmuINT0015293	MmuINT0018074
MmuINT0013437	MmuINT0015575	MmuINT0019581	MmuINT0020292	MmuINT0015467	MmuINT0018092
MmuINT0014069	MmuINT0015604	MmuINT0019952	MmuINT0020362	MmuINT0015736	MmuINT0018538
MmuINT0014616	MmuINT0015649	MmuINT0019989	MmuINT0020610	MmuINT0015813	MmuINT0018775
MmuINT0014661	MmuINT0016013	MmuINT0020095	MmuINT0020737	MmuINT0015840	MmuINT0019069
MmuINT0014845	MmuINT0016872	MmuINT0020532	MmuINT0020751	MmuINT0015997	MmuINT0019221
MmuINT0015413	MmuINT0016874	MmuINT0020547	MmuINT0021119	MmuINT0016632	MmuINT0019226
MmuINT0015614	MmuINT0017109	MmuINT0021306	MmuINT0021922	MmuINT0016754	MmuINT0019457
MmuINT0015936	MmuINT0017205	MmuINT0021430	MmuINT0022298	MmuINT0016871	MmuINT0020323
MmuINT0016758	MmuINT0017512	MmuINT0021491	MmuINT0022554	MmuINT0017124	MmuINT0020522
MmuINT0017201	MmuINT0017776	MmuINT0021610	MmuINT0022704	MmuINT0017147	MmuINT0020743
MmuINT0017374	MmuINT0017883	MmuINT0021725	MmuINT0023152	MmuINT0017895	MmuINT0021486
MmuINT0017718	MmuINT0018415	MmuINT0022270	MmuINT0023783	MmuINT0017931	MmuINT0021487
MmuINT0017790	MmuINT0018949	MmuINT0022289	MmuINT0023873	MmuINT0018250	MmuINT0021942
MmuINT0019099	MmuINT0018958	MmuINT0022545	MmuINT0023874	MmuINT0018922	MmuINT0022178
MmuINT0019356	MmuINT0019067	MmuINT0022558	MmuINT0024905	MmuINT0019090	MmuINT0022282
MmuINT0019914	MmuINT0019190	MmuINT0022772	MmuINT0024957	MmuINT0019423	MmuINT0022559
MmuINT0020071	MmuINT0019203	MmuINT0023138	MmuINT0025710	MmuINT0019757	MmuINT0022609
MmuINT0020075	MmuINT0019206	MmuINT0023462	MmuINT0025742	MmuINT0019822	MmuINT0022809
MmuINT0020520	MmuINT0019326	MmuINT0023767	MmuINT0026001	MmuINT0019839	MmuINT0023389
MmuINT0020960	MmuINT0019984	MmuINT0024801	MmuINT0027084	MmuINT0020343	MmuINT0023405
MmuINT0021169	MmuINT0019988	MmuINT0024945	MmuINT0027954	MmuINT0020465	MmuINT0023447
MmuINT0021332	MmuINT0020308	MmuINT0025608	MmuINT0028116	MmuINT0020496	MmuINT0024171
MmuINT0021478	MmuINT0020593	MmuINT0025723	MmuINT0028121	MmuINT0021523	MmuINT0024223
MmuINT0021481	MmuINT0020602	MmuINT0025838	MmuINT0028134	MmuINT0022271	MmuINT0024410
MmuINT0021592	MmuINT0020611	MmuINT0025851	MmuINT0028250	MmuINT0022693	MmuINT0025321
MmuINT0021634	MmuINT0020697	MmuINT0026050	MmuINT0029130	MmuINT0022887	MmuINT0025537
MmuINT0021982	MmuINT0020903	MmuINT0026094	MmuINT0029469	MmuINT0023606	MmuINT0025654
MmuINT0021983	MmuINT0020947	MmuINT0026141	MmuINT0030642	MmuINT0023817	MmuINT0025715
MmuINT0022175	MmuINT0021118	MmuINT0026356	MmuINT0030873	MmuINT0023852	MmuINT0025797
MmuINT0022205	MmuINT0021313	MmuINT0026890	MmuINT0031020	MmuINT0024220	MmuINT0025853
MmuINT0022317	MmuINT0021445	MmuINT0027284	MmuINT0031193	MmuINT0024340	MmuINT0026377
MmuINT0022489	MmuINT0021993	MmuINT0028468	MmuINT0031682	MmuINT0024360	MmuINT0026471
MmuINT0023473	MmuINT0022038	MmuINT0030050	MmuINT0031867	MmuINT0024403	MmuINT0026865
MmuINT0023475	MmuINT0022552	MmuINT0030313	MmuINT0032032	MmuINT0025050	MmuINT0028260
MmuINT0024044	MmuINT0022614	MmuINT0030570	MmuINT0032409	MmuINT0025714	MmuINT0028957
MmuINT0024064	MmuINT0022696	MmuINT0030950	MmuINT0032649	MmuINT0026005	MmuINT0029178
MmuINT0024260	MmuINT0022913	MmuINT0031055	MmuINT0034409	MmuINT0026069	MmuINT0029268
MmuINT0024268	MmuINT0023026	MmuINT0031484	MmuINT0034755	MmuINT0026382	MmuINT0029818
MmuINT0025440	MmuINT0023839	MmuINT0032750	MmuINT0037392	MmuINT0026561	MmuINT0029858
MmuINT0025615	MmuINT0023868	MmuINT0032805	MmuINT0037432	MmuINT0026737	MmuINT0030034
MmuINT0025656	MmuINT0024032	MmuINT0033561	MmuINT0039642	MmuINT0027824	MmuINT0030055
MmuINT0025701	MmuINT0024940	MmuINT0033719	MmuINT0040449	MmuINT0028266	MmuINT0030209
MmuINT0025713	MmuINT0025180	MmuINT0034481	MmuINT0040490	MmuINT0029204	MmuINT0030360
MmuINT0026000	MmuINT0025441	MmuINT0034577	MmuINT0041037	MmuINT0030203	MmuINT0030903
MmuINT0026006	MmuINT0025649	MmuINT0035531	MmuINT0041102	MmuINT0030207	MmuINT0031059
MmuINT0026137	MmuINT0026003	MmuINT0035969	MmuINT0041144	MmuINT0030247	MmuINT0031073
MmuINT0026179	MmuINT0026174	MmuINT0036303	MmuINT0041282	MmuINT0030263	MmuINT0031187
MmuINT0026341	MmuINT0026197	MmuINT0036514	MmuINT0041450	MmuINT0030379	MmuINT0031204
MmuINT0026408	MmuINT0026348	MmuINT0036622	MmuINT0041470	MmuINT0030452	MmuINT0031692
MmuINT0026478	MmuINT0026372	MmuINT0037136	MmuINT0041811	MmuINT0030540	MmuINT0031697
MmuINT0026480	MmuINT0026396	MmuINT0037326	MmuINT0042057	MmuINT0030548	MmuINT0031745
MmuINT0026866	MmuINT0026848	MmuINT0038230	MmuINT0042117	MmuINT0030573	MmuINT0031800
MmuINT0027140	MmuINT0026870	MmuINT0040022	MmuINT0042119	MmuINT0030677	MmuINT0031932
MmuINT0029476	MmuINT0027046	MmuINT0041018	MmuINT0042584	MmuINT0031454	MmuINT0032293
MmuINT0029857	MmuINT0027112	MmuINT0041106	MmuINT0042673	MmuINT0032710	MmuINT0032721
MmuINT0030091	MmuINT0027119	MmuINT0041145	MmuINT0042699	MmuINT0033060	MmuINT0033004
MmuINT0030176	MmuINT0027186	MmuINT0041244	MmuINT0043205	MmuINT0033372	MmuINT0033694
MmuINT0030353	MmuINT0028257	MmuINT0042120	MmuINT0043643	MmuINT0033543	MmuINT0033748
MmuINT0030546	MmuINT0028276	MmuINT0043591	MmuINT0045049	MmuINT0033687	MmuINT0033987
MmuINT0030747	MmuINT0028596	MmuINT0044666	MmuINT0046272	MmuINT0033709	MmuINT0034335
MmuINT0031076	MmuINT0028697	MmuINT0044697	MmuINT0046352	MmuINT0033947	MmuINT0034626
MmuINT0031079	MmuINT0028807	MmuINT0045142	MmuINT0046435	MmuINT0034092	MmuINT0034747
MmuINT0031163	MmuINT0029053	MmuINT0045668	MmuINT0047323	MmuINT0034253	MmuINT0034867
MmuINT0031306	MmuINT0029062	MmuINT0045809	MmuINT0047914	MmuINT0034414	MmuINT0035226
MmuINT0031638	MmuINT0029240	MmuINT0045942	MmuINT0048926	MmuINT0034478	MmuINT0035440
MmuINT0032786	MmuINT0029243	MmuINT0046291	MmuINT0048990	MmuINT0034496	MmuINT0035486
MmuINT0033047	MmuINT0029315	MmuINT0046452	MmuINT0049015	MmuINT0034914	MmuINT0035641
MmuINT0033733	MmuINT0029565	MmuINT0046782	MmuINT0049075	MmuINT0035264	MmuINT0035769
MmuINT0033744	MmuINT0029678	MmuINT0047238	MmuINT0049123	MmuINT0035706	MmuINT0035886
MmuINT0034073	MmuINT0030045	MmuINT0047490	MmuINT0049460	MmuINT0035828	MmuINT0036415
MmuINT0034140	MmuINT0030288	MmuINT0047905	MmuINT0049895	MmuINT0036063	MmuINT0036523
MmuINT0034494	MmuINT0030346	MmuINT0047974	MmuINT0050051	MmuINT0036117	MmuINT0036540
MmuINT0034886	MmuINT0030629	MmuINT0048214	MmuINT0051185	MmuINT0036132	MmuINT0036782
MmuINT0034941	MmuINT0030773	MmuINT0048578	MmuINT0051475	MmuINT0036413	MmuINT0036942
MmuINT0035261	MmuINT0030890	MmuINT0048579	MmuINT0051859	MmuINT0036522	MmuINT0037427
MmuINT0035371	MmuINT0030987	MmuINT0048754	MmuINT0052357	MmuINT0036527	MmuINT0038644
MmuINT0035393	MmuINT0030991	MmuINT0048993	MmuINT0052594	MmuINT0036700	MmuINT0038718
MmuINT0035654	MmuINT0031006	MmuINT0049109	MmuINT0052632	MmuINT0037632	MmuINT0038737
MmuINT0036280	MmuINT0031028	MmuINT0049132	MmuINT0052866	MmuINT0037803	MmuINT0038740
MmuINT0036381	MmuINT0031124	MmuINT0049392	MmuINT0052867	MmuINT0038123	MmuINT0039649
MmuINT0036557	MmuINT0031130	MmuINT0049495	MmuINT0054023	MmuINT0038130	MmuINT0040460
MmuINT0037120	MmuINT0031203	MmuINT0050031	MmuINT0054589	MmuINT0038179	MmuINT0040955
MmuINT0037571	MmuINT0031431	MmuINT0050082	MmuINT0054590	MmuINT0038495	MmuINT0041012
MmuINT0037633	MmuINT0031486	MmuINT0050614	MmuINT0054833	MmuINT0039647	MmuINT0041279
MmuINT0038028	MmuINT0031657	MmuINT0051262	MmuINT0055210	MmuINT0040757	MmuINT0041492
MmuINT0038625	MmuINT0031848	MmuINT0051335	MmuINT0055231	MmuINT0040845	MmuINT0041716
MmuINT0038738	MmuINT0032034	MmuINT0051879	MmuINT0055250	MmuINT0041333	MmuINT0041935
MmuINT0040715	MmuINT0032038	MmuINT0052437	MmuINT0055506	MmuINT0041546	MmuINT0041942
MmuINT0040765	MmuINT0032341	MmuINT0052744	MmuINT0055508	MmuINT0041807	MmuINT0042182
MmuINT0040772	MmuINT0032751	MmuINT0052848	MmuINT0055759	MmuINT0041945	MmuINT0042183
MmuINT0040909	MmuINT0032760	MmuINT0053168	MmuINT0055771	MmuINT0042027	MmuINT0042266
MmuINT0041092	MmuINT0032951	MmuINT0055004	MmuINT0055950	MmuINT0042059	MmuINT0042522
MmuINT0041169	MmuINT0033605	MmuINT0055754	MmuINT0056149	MmuINT0042336	MmuINT0042653
MmuINT0041256	MmuINT0033619	MmuINT0056147	MmuINT0056153	MmuINT0042655	MmuINT0042667
MmuINT0041267	MmuINT0033623	MmuINT0056348	MmuINT0056614	MmuINT0042700	MmuINT0043099
MmuINT0041430	MmuINT0033981	MmuINT0056716	MmuINT0056637	MmuINT0043055	MmuINT0043134
MmuINT0042180	MmuINT0033983	MmuINT0056755	MmuINT0056722	MmuINT0043146	MmuINT0043328
MmuINT0042344	MmuINT0034517	MmuINT0056814	MmuINT0057229	MmuINT0043181	MmuINT0043442
MmuINT0042507	MmuINT0034582	MmuINT0056840	MmuINT0057237	MmuINT0044059	MmuINT0043492
MmuINT0043381	MmuINT0034628	MmuINT0056854	MmuINT0057244	MmuINT0044069	MmuINT0043642
MmuINT0045439	MmuINT0034664	MmuINT0057704	MmuINT0057520	MmuINT0044216	MmuINT0044188
MmuINT0045650	MmuINT0034692	MmuINT0058123	MmuINT0057598	MmuINT0045937	MmuINT0044591
MmuINT0045667	MmuINT0034859	MmuINT0058514	MmuINT0057985	MmuINT0046311	MmuINT0045492
MmuINT0045965	MmuINT0035222	MmuINT0058779	MmuINT0058040	MmuINT0046377	MmuINT0045878
MmuINT0046208	MmuINT0035520	MmuINT0058967	MmuINT0058134	MmuINT0046546	MmuINT0046083
MmuINT0046313	MmuINT0036114	MmuINT0059262	MmuINT0058857	MmuINT0046551	MmuINT0046436
MmuINT0046451	MmuINT0036312	MmuINT0059817	MmuINT0059047	MmuINT0046579	MmuINT0046514
MmuINT0047087	MmuINT0036411	MmuINT0059865	MmuINT0059145	MmuINT0046626	MmuINT0046826
MmuINT0047431	MmuINT0036532	MmuINT0061038	MmuINT0059198	MmuINT0047104	MmuINT0046844
MmuINT0047592	MmuINT0037117	MmuINT0061258	MmuINT0059552	MmuINT0047193	MmuINT0046899
MmuINT0047977	MmuINT0037413	MmuINT0061268	MmuINT0059639	MmuINT0047246	MmuINT0046905
MmuINT0048250	MmuINT0037814	MmuINT0061350	MmuINT0059878	MmuINT0047369	MmuINT0046966
MmuINT0048507	MmuINT0037863	MmuINT0061426	MmuINT0060476	MmuINT0047491	MmuINT0047096
MmuINT0048667	MmuINT0038168	MmuINT0061456	MmuINT0060649	MmuINT0047538	MmuINT0047134
MmuINT0049137	MmuINT0038224	MmuINT0061826	MmuINT0061311	MmuINT0047593	MmuINT0047157
MmuINT0049391	MmuINT0038245	MmuINT0061948	MmuINT0061664	MmuINT0047916	MmuINT0047655
MmuINT0049811	MmuINT0038727	MmuINT0062261	MmuINT0061718	MmuINT0048103	MmuINT0047659
MmuINT0050052	MmuINT0040706	MmuINT0063136	MmuINT0061853	MmuINT0048542	MmuINT0048539
MmuINT0050081	MmuINT0040947	MmuINT0063472	MmuINT0062003	MmuINT0049155	MmuINT0048548
MmuINT0050369	MmuINT0040979	MmuINT0063501	MmuINT0062286	MmuINT0049322	MmuINT0048985
MmuINT0050383	MmuINT0041021	MmuINT0063610	MmuINT0062471	MmuINT0050618	MmuINT0049315
MmuINT0051190	MmuINT0041041	MmuINT0063742	MmuINT0062513	MmuINT0051192	MmuINT0049623
MmuINT0051560	MmuINT0041046	MmuINT0063992	MmuINT0062545	MmuINT0051549	MmuINT0049642
MmuINT0051596	MmuINT0041229	MmuINT0064720	MmuINT0062773	MmuINT0051592	MmuINT0050766
MmuINT0051966	MmuINT0041644	MmuINT0065146	MmuINT0062995	MmuINT0051731	MmuINT0051183
MmuINT0052441	MmuINT0041675	MmuINT0065614	MmuINT0063719	MmuINT0051867	MmuINT0051260
MmuINT0053887	MmuINT0041904	MmuINT0065783	MmuINT0064047	MmuINT0051885	MmuINT0051319
MmuINT0054777	MmuINT0042032	MmuINT0066702	MmuINT0066408	MmuINT0052198	MmuINT0051559
MmuINT0055003	MmuINT0042337	MmuINT0067484	MmuINT0066587	MmuINT0052199	MmuINT0051857
MmuINT0055079	MmuINT0042532	MmuINT0067644	MmuINT0066733	MmuINT0052432	MmuINT0052256
MmuINT0055218	MmuINT0042656	MmuINT0067697	MmuINT0067497	MmuINT0052442	MmuINT0053426
MmuINT0055225	MmuINT0043314	MmuINT0067698	MmuINT0067648	MmuINT0052443	MmuINT0053634
MmuINT0055379	MmuINT0043432	MmuINT0067776	MmuINT0067753	MmuINT0052580	MmuINT0054714
MmuINT0055671	MmuINT0043600	MmuINT0067835	MmuINT0067790	MmuINT0052800	MmuINT0055217
MmuINT0055677	MmuINT0044407	MmuINT0068313	MmuINT0067828	MmuINT0052814	MmuINT0055367
MmuINT0055689	MmuINT0044738	MmuINT0068623	MmuINT0068106	MmuINT0053356	MmuINT0055609
MmuINT0055690	MmuINT0045438	MmuINT0068636	MmuINT0068130	MmuINT0053517	MmuINT0055942
MmuINT0055904	MmuINT0046191	MmuINT0068654	MmuINT0068606	MmuINT0053734	MmuINT0056114
MmuINT0056027	MmuINT0046223	MmuINT0068756	MmuINT0069198	MmuINT0053766	MmuINT0056117
MmuINT0056177	MmuINT0046315	MmuINT0069141	MmuINT0069546	MmuINT0054695	MmuINT0056119
MmuINT0056363	MmuINT0046370	MmuINT0070365	MmuINT0070714	MmuINT0054719	MmuINT0056135
MmuINT0056365	MmuINT0047085	MmuINT0071695	MmuINT0071702	MmuINT0054769	MmuINT0056174
MmuINT0056502	MmuINT0047088	MmuINT0071707	MmuINT0071708	MmuINT0054894	MmuINT0056343
MmuINT0056540	MmuINT0047324	MmuINT0071943	MmuINT0071882	MmuINT0055219	MmuINT0056364
MmuINT0056544	MmuINT0047430	MmuINT0072017	MmuINT0072096	MmuINT0055242	MmuINT0056738
MmuINT0056558	MmuINT0048112	MmuINT0072211	MmuINT0072366	MmuINT0055308	MmuINT0056746
MmuINT0056751	MmuINT0048557	MmuINT0072287	MmuINT0072387	MmuINT0055561	MmuINT0057396
MmuINT0056841	MmuINT0048731	MmuINT0072325	MmuINT0072794	MmuINT0055948	MmuINT0058014
