C0 (876 genes)	C1 (904 genes)	C2 (701 genes)	C3 (645 genes)	C4 (809 genes)	C5 (832 genes)
MmuINT0057037	MmuINT0049007	MmuINT0072770	MmuINT0072811	MmuINT0056658	MmuINT0058428
MmuINT0057720	MmuINT0049478	MmuINT0073068	MmuINT0073430	MmuINT0056765	MmuINT0058893
MmuINT0058005	MmuINT0049813	MmuINT0073552	MmuINT0073447	MmuINT0057407	MmuINT0059423
MmuINT0059073	MmuINT0049995	MmuINT0074106	MmuINT0073564	MmuINT0057829	MmuINT0059626
MmuINT0059197	MmuINT0050093	MmuINT0074117	MmuINT0074108	MmuINT0057873	MmuINT0059628
MmuINT0059233	MmuINT0050099	MmuINT0074683	MmuINT0074639	MmuINT0057950	MmuINT0059648
MmuINT0059278	MmuINT0050386	MmuINT0074767	MmuINT0074755	MmuINT0058503	MmuINT0059833
MmuINT0059298	MmuINT0050611	MmuINT0074874	MmuINT0074777	MmuINT0058523	MmuINT0060135
MmuINT0059553	MmuINT0051352	MmuINT0074981	MmuINT0075100	MmuINT0058867	MmuINT0060625
MmuINT0059557	MmuINT0051427	MmuINT0075709	MmuINT0075108	MmuINT0058879	MmuINT0060640
MmuINT0059852	MmuINT0051646	MmuINT0076100	MmuINT0075396	MmuINT0059027	MmuINT0060685
MmuINT0059859	MmuINT0051668	MmuINT0076924	MmuINT0075476	MmuINT0059120	MmuINT0060763
MmuINT0059877	MmuINT0051840	MmuINT0077594	MmuINT0075487	MmuINT0059126	MmuINT0061022
MmuINT0059927	MmuINT0052012	MmuINT0077954	MmuINT0075764	MmuINT0059376	MmuINT0061094
MmuINT0059975	MmuINT0052560	MmuINT0078073	MmuINT0076124	MmuINT0059383	MmuINT0061372
MmuINT0060754	MmuINT0052878	MmuINT0078536	MmuINT0076695	MmuINT0059653	MmuINT0061382
MmuINT0060991	MmuINT0052955	MmuINT0078635	MmuINT0076709	MmuINT0059858	MmuINT0061441
MmuINT0061253	MmuINT0052963	MmuINT0078638	MmuINT0077050	MmuINT0059953	MmuINT0061666
MmuINT0061330	MmuINT0053424	MmuINT0078823	MmuINT0077421	MmuINT0060184	MmuINT0061861
MmuINT0061348	MmuINT0053945	MmuINT0078988	MmuINT0078253	MmuINT0060191	MmuINT0061947
MmuINT0061740	MmuINT0054073	MmuINT0079034	MmuINT0078376	MmuINT0060648	MmuINT0062043
MmuINT0061744	MmuINT0054593	MmuINT0079187	MmuINT0078384	MmuINT0060650	MmuINT0062120
MmuINT0061817	MmuINT0054691	MmuINT0079280	MmuINT0078505	MmuINT0060654	MmuINT0062123
MmuINT0061950	MmuINT0054717	MmuINT0079643	MmuINT0078808	MmuINT0060693	MmuINT0062193
MmuINT0062508	MmuINT0054829	MmuINT0079819	MmuINT0079286	MmuINT0060698	MmuINT0062282
MmuINT0062530	MmuINT0055088	MmuINT0079958	MmuINT0079628	MmuINT0060984	MmuINT0062467
MmuINT0063112	MmuINT0055668	MmuINT0080674	MmuINT0080286	MmuINT0061254	MmuINT0063135
MmuINT0063118	MmuINT0056417	MmuINT0081631	MmuINT0081712	MmuINT0061286	MmuINT0063193
MmuINT0063147	MmuINT0056539	MmuINT0081847	MmuINT0082060	MmuINT0061364	MmuINT0063250
MmuINT0063399	MmuINT0056591	MmuINT0082024	MmuINT0082649	MmuINT0061378	MmuINT0063264
MmuINT0063411	MmuINT0056771	MmuINT0082049	MmuINT0083041	MmuINT0061677	MmuINT0063480
MmuINT0063453	MmuINT0056787	MmuINT0082753	MmuINT0083271	MmuINT0062200	MmuINT0063537
MmuINT0063492	MmuINT0057519	MmuINT0082955	MmuINT0083862	MmuINT0062327	MmuINT0063568
MmuINT0063546	MmuINT0057823	MmuINT0083284	MmuINT0084491	MmuINT0063206	MmuINT0063574
MmuINT0064383	MmuINT0057944	MmuINT0083304	MmuINT0084526	MmuINT0063238	MmuINT0063613
MmuINT0064580	MmuINT0057948	MmuINT0083524	MmuINT0084754	MmuINT0063305	MmuINT0063639
MmuINT0064597	MmuINT0058124	MmuINT0083790	MmuINT0084756	MmuINT0063449	MmuINT0063693
MmuINT0064676	MmuINT0058279	MmuINT0083864	MmuINT0085049	MmuINT0063487	MmuINT0063993
MmuINT0064712	MmuINT0058430	MmuINT0084631	MmuINT0085710	MmuINT0063519	MmuINT0064669
MmuINT0065767	MmuINT0058768	MmuINT0084746	MmuINT0086087	MmuINT0063555	MmuINT0064711
MmuINT0066132	MmuINT0058949	MmuINT0084750	MmuINT0086135	MmuINT0064279	MmuINT0064939
MmuINT0066259	MmuINT0059348	MmuINT0084808	MmuINT0086571	MmuINT0065564	MmuINT0065176
MmuINT0066335	MmuINT0059534	MmuINT0085029	MmuINT0086674	MmuINT0066168	MmuINT0065185
MmuINT0066341	MmuINT0059912	MmuINT0085033	MmuINT0086892	MmuINT0066260	MmuINT0065188
MmuINT0066343	MmuINT0060606	MmuINT0086446	MmuINT0087088	MmuINT0066433	MmuINT0066332
MmuINT0066429	MmuINT0060697	MmuINT0086754	MmuINT0087217	MmuINT0066472	MmuINT0066434
MmuINT0066497	MmuINT0060711	MmuINT0086785	MmuINT0087478	MmuINT0066663	MmuINT0066556
MmuINT0066507	MmuINT0060959	MmuINT0086793	MmuINT0087616	MmuINT0067988	MmuINT0066599
MmuINT0066586	MmuINT0060960	MmuINT0087103	MmuINT0087727	MmuINT0068165	MmuINT0066990
MmuINT0066746	MmuINT0061074	MmuINT0087349	MmuINT0089276	MmuINT0068638	MmuINT0067215
MmuINT0066828	MmuINT0061109	MmuINT0087680	MmuINT0091476	MmuINT0068662	MmuINT0067346
MmuINT0066939	MmuINT0061161	MmuINT0087745	MmuINT0091941	MmuINT0068664	MmuINT0067471
MmuINT0067151	MmuINT0061339	MmuINT0087746	MmuINT0092056	MmuINT0069262	MmuINT0067558
MmuINT0067729	MmuINT0061717	MmuINT0089003	MmuINT0093000	MmuINT0069542	MmuINT0067671
MmuINT0067833	MmuINT0062434	MmuINT0089848	MmuINT0093023	MmuINT0071693	MmuINT0067906
MmuINT0067990	MmuINT0063133	MmuINT0090073	MmuINT0093048	MmuINT0071694	MmuINT0068965
MmuINT0068076	MmuINT0063145	MmuINT0090438	MmuINT0093086	MmuINT0072122	MmuINT0069146
MmuINT0068903	MmuINT0063192	MmuINT0090493	MmuINT0093143	MmuINT0072767	MmuINT0069555
MmuINT0068981	MmuINT0063417	MmuINT0090652	MmuINT0093242	MmuINT0072789	MmuINT0070768
MmuINT0069310	MmuINT0063454	MmuINT0090888	MmuINT0093558	MmuINT0073456	MmuINT0071153
MmuINT0071530	MmuINT0063497	MmuINT0091087	MmuINT0093713	MmuINT0074879	MmuINT0071791
MmuINT0071739	MmuINT0064492	MmuINT0091119	MmuINT0094541	MmuINT0076933	MmuINT0071883
MmuINT0072013	MmuINT0064578	MmuINT0091521	MmuINT0094559	MmuINT0078556	MmuINT0071896
MmuINT0072215	MmuINT0064917	MmuINT0091929	MmuINT0095499	MmuINT0079142	MmuINT0071963
MmuINT0072773	MmuINT0064931	MmuINT0092827	MmuINT0095926	MmuINT0079210	MmuINT0071994
MmuINT0073423	MmuINT0066272	MmuINT0092957	MmuINT0096010	MmuINT0079627	MmuINT0072077
MmuINT0074528	MmuINT0066334	MmuINT0093019	MmuINT0096026	MmuINT0080141	MmuINT0072546
MmuINT0074713	MmuINT0066394	MmuINT0093065	MmuINT0096028	MmuINT0080469	MmuINT0072956
MmuINT0074882	MmuINT0066500	MmuINT0093067	MmuINT0096068	MmuINT0080559	MmuINT0073157
MmuINT0075082	MmuINT0066532	MmuINT0093092	MmuINT0096234	MmuINT0081029	MmuINT0074162
MmuINT0075115	MmuINT0066824	MmuINT0093359	MmuINT0096551	MmuINT0081341	MmuINT0074726
MmuINT0075304	MmuINT0066974	MmuINT0093464	MmuINT0097533	MmuINT0081750	MmuINT0075218
MmuINT0075346	MmuINT0067250	MmuINT0094012	MmuINT0098104	MmuINT0082272	MmuINT0075985
MmuINT0075368	MmuINT0067342	MmuINT0094535	MmuINT0098226	MmuINT0082879	MmuINT0076209
MmuINT0075612	MmuINT0068084	MmuINT0094608	MmuINT0098792	MmuINT0083001	MmuINT0076501
MmuINT0075939	MmuINT0068105	MmuINT0094618	MmuINT0098857	MmuINT0083437	MmuINT0076613
MmuINT0076118	MmuINT0068997	MmuINT0094832	MmuINT0099378	MmuINT0084160	MmuINT0077346
MmuINT0077468	MmuINT0069193	MmuINT0095065	MmuINT0099654	MmuINT0085077	MmuINT0078251
MmuINT0077774	MmuINT0069405	MmuINT0096079	MmuINT0099682	MmuINT0085102	MmuINT0078320
MmuINT0077805	MmuINT0070411	MmuINT0096122	MmuINT0099972	MmuINT0085269	MmuINT0078363
MmuINT0077933	MmuINT0070612	MmuINT0096192	MmuINT0100453	MmuINT0085727	MmuINT0078688
MmuINT0078302	MmuINT0070718	MmuINT0096196	MmuINT0100683	MmuINT0086764	MmuINT0078800
MmuINT0078507	MmuINT0070771	MmuINT0096246	MmuINT0100936	MmuINT0087231	MmuINT0079282
MmuINT0078863	MmuINT0071159	MmuINT0096280	MmuINT0101717	MmuINT0087274	MmuINT0079385
MmuINT0079060	MmuINT0071433	MmuINT0096938	MmuINT0102095	MmuINT0087742	MmuINT0079625
MmuINT0079135	MmuINT0071749	MmuINT0097139	MmuINT0102108	MmuINT0089004	MmuINT0079940
MmuINT0079192	MmuINT0071944	MmuINT0097140	MmuINT0102137	MmuINT0089653	MmuINT0079978
MmuINT0079288	MmuINT0072007	MmuINT0097179	MmuINT0102707	MmuINT0089816	MmuINT0080083
MmuINT0079296	MmuINT0072104	MmuINT0097562	MmuINT0102747	MmuINT0089846	MmuINT0080160
MmuINT0079297	MmuINT0072680	MmuINT0097787	MmuINT0102762	MmuINT0089855	MmuINT0081342
MmuINT0079299	MmuINT0072771	MmuINT0097983	MmuINT0102851	MmuINT0089944	MmuINT0081343
MmuINT0079939	MmuINT0072941	MmuINT0098180	MmuINT0103030	MmuINT0090078	MmuINT0081922
MmuINT0080076	MmuINT0073196	MmuINT0098492	MmuINT0104438	MmuINT0090146	MmuINT0082093
MmuINT0080612	MmuINT0074685	MmuINT0098903	MmuINT0104967	MmuINT0090320	MmuINT0082280
MmuINT0080673	MmuINT0074772	MmuINT0099109	MmuINT0105136	MmuINT0090476	MmuINT0082930
MmuINT0081637	MmuINT0074779	MmuINT0099345	MmuINT0105360	MmuINT0090545	MmuINT0083863
MmuINT0081801	MmuINT0076640	MmuINT0099468	MmuINT0105691	MmuINT0090848	MmuINT0085276
MmuINT0081824	MmuINT0077339	MmuINT0099891	MmuINT0106335	MmuINT0090954	MmuINT0086045
MmuINT0081833	MmuINT0077926	MmuINT0099893	MmuINT0106533	MmuINT0091120	MmuINT0086385
MmuINT0081903	MmuINT0078315	MmuINT0099968	MmuINT0106769	MmuINT0091358	MmuINT0086934
MmuINT0082039	MmuINT0079211	MmuINT0100238	MmuINT0108030	MmuINT0091463	MmuINT0087337
MmuINT0082244	MmuINT0079213	MmuINT0100242	MmuINT0108405	MmuINT0091747	MmuINT0087637
MmuINT0082256	MmuINT0079225	MmuINT0100532	MmuINT0108567	MmuINT0092057	MmuINT0087859
MmuINT0082488	MmuINT0079300	MmuINT0100643	MmuINT0108725	MmuINT0092243	MmuINT0088878
MmuINT0082655	MmuINT0079431	MmuINT0100792	MmuINT0109235	MmuINT0093080	MmuINT0089056
MmuINT0082700	MmuINT0079727	MmuINT0101179	MmuINT0109338	MmuINT0093140	MmuINT0089539
MmuINT0082888	MmuINT0079980	MmuINT0101227	MmuINT0110643	MmuINT0093160	MmuINT0090002
MmuINT0083132	MmuINT0080010	MmuINT0101262	MmuINT0110769	MmuINT0093357	MmuINT0090325
MmuINT0083156	MmuINT0080201	MmuINT0101696	MmuINT0111221	MmuINT0093593	MmuINT0090347
MmuINT0083159	MmuINT0080464	MmuINT0102158	MmuINT0111539	MmuINT0094480	MmuINT0090436
MmuINT0084073	MmuINT0080468	MmuINT0102228	MmuINT0111636	MmuINT0094539	MmuINT0090542
MmuINT0084137	MmuINT0080471	MmuINT0102701	MmuINT0111648	MmuINT0094944	MmuINT0090720
MmuINT0085128	MmuINT0080568	MmuINT0102759	MmuINT0111738	MmuINT0095066	MmuINT0090866
MmuINT0085259	MmuINT0081033	MmuINT0102761	MmuINT0111755	MmuINT0095490	MmuINT0090913
MmuINT0085477	MmuINT0081662	MmuINT0104016	MmuINT0112036	MmuINT0095547	MmuINT0091152
MmuINT0085711	MmuINT0081684	MmuINT0104836	MmuINT0112385	MmuINT0095714	MmuINT0091590
MmuINT0085943	MmuINT0081787	MmuINT0106100	MmuINT0112428	MmuINT0095874	MmuINT0091607
MmuINT0086057	MmuINT0081901	MmuINT0106255	MmuINT0112826	MmuINT0095936	MmuINT0091930
MmuINT0086653	MmuINT0082019	MmuINT0106713	MmuINT0113474	MmuINT0096104	MmuINT0091931
MmuINT0086701	MmuINT0082180	MmuINT0107101	MmuINT0113560	MmuINT0096107	MmuINT0092307
MmuINT0086964	MmuINT0082388	MmuINT0107613	MmuINT0113798	MmuINT0096218	MmuINT0092446
MmuINT0087254	MmuINT0082539	MmuINT0107881	MmuINT0114554	MmuINT0096243	MmuINT0093302
MmuINT0087262	MmuINT0082954	MmuINT0108548	MmuINT0114939	MmuINT0096287	MmuINT0093324
MmuINT0087340	MmuINT0083436	MmuINT0108788	MmuINT0115010	MmuINT0096291	MmuINT0093556
MmuINT0087708	MmuINT0083522	MmuINT0109344	MmuINT0115212	MmuINT0096862	MmuINT0093891
MmuINT0087709	MmuINT0083838	MmuINT0110049	MmuINT0115236	MmuINT0097116	MmuINT0094189
MmuINT0087744	MmuINT0084517	MmuINT0110119	MmuINT0115272	MmuINT0097119	MmuINT0094590
MmuINT0087753	MmuINT0084596	MmuINT0110412	MmuINT0115769	MmuINT0097483	MmuINT0095135
MmuINT0087827	MmuINT0084690	MmuINT0110426	MmuINT0116114	MmuINT0098059	MmuINT0095183
MmuINT0088001	MmuINT0084732	MmuINT0111838	MmuINT0116267	MmuINT0098194	MmuINT0095195
MmuINT0089364	MmuINT0085260	MmuINT0113498	MmuINT0116269	MmuINT0098662	MmuINT0095866
MmuINT0090500	MmuINT0085297	MmuINT0113499	MmuINT0116835	MmuINT0098714	MmuINT0096245
MmuINT0090646	MmuINT0085313	MmuINT0113831	MmuINT0116974	MmuINT0098758	MmuINT0096572
MmuINT0091007	MmuINT0085470	MmuINT0113914	MmuINT0117474	MmuINT0098779	MmuINT0096573
MmuINT0091149	MmuINT0085479	MmuINT0114191	MmuINT0118273	MmuINT0098858	MmuINT0096592
MmuINT0091426	MmuINT0086222	MmuINT0114223	MmuINT0118504	MmuINT0098972	MmuINT0096962
MmuINT0091508	MmuINT0086961	MmuINT0114485	MmuINT0119363	MmuINT0098999	MmuINT0097106
MmuINT0091741	MmuINT0087617	MmuINT0114749	MmuINT0119420	MmuINT0099379	MmuINT0097115
MmuINT0092043	MmuINT0087958	MmuINT0114881	MmuINT0119458	MmuINT0099473	MmuINT0097344
MmuINT0092335	MmuINT0088368	MmuINT0114947	MmuINT0119575	MmuINT0100177	MmuINT0097414
MmuINT0092831	MmuINT0088425	MmuINT0114981	MmuINT0119576	MmuINT0100326	MmuINT0097841
MmuINT0093088	MmuINT0088621	MmuINT0115419	MmuINT0119681	MmuINT0100736	MmuINT0097979
MmuINT0093155	MmuINT0089002	MmuINT0115741	MmuINT0119851	MmuINT0100782	MmuINT0098007
MmuINT0093523	MmuINT0089643	MmuINT0115844	MmuINT0119874	MmuINT0100833	MmuINT0098106
MmuINT0093838	MmuINT0089845	MmuINT0115865	MmuINT0120957	MmuINT0100867	MmuINT0098600
MmuINT0094481	MmuINT0089860	MmuINT0115892	MmuINT0121033	MmuINT0100878	MmuINT0098868
MmuINT0094547	MmuINT0090588	MmuINT0115926	MmuINT0121118	MmuINT0100930	MmuINT0098987
MmuINT0095290	MmuINT0090914	MmuINT0116749	MmuINT0121944	MmuINT0100947	MmuINT0098989
MmuINT0095444	MmuINT0091387	MmuINT0116882	MmuINT0122280	MmuINT0101156	MmuINT0099098
MmuINT0095922	MmuINT0091422	MmuINT0116966	MmuINT0122790	MmuINT0101228	MmuINT0099664
MmuINT0095923	MmuINT0091518	MmuINT0116967	MmuINT0123226	MmuINT0101465	MmuINT0099887
MmuINT0096199	MmuINT0091592	MmuINT0117338	MmuINT0123505	MmuINT0101478	MmuINT0100344
MmuINT0096244	MmuINT0091718	MmuINT0117409	MmuINT0123520	MmuINT0101488	MmuINT0100766
MmuINT0096842	MmuINT0092086	MmuINT0117976	MmuINT0123854	MmuINT0101634	MmuINT0100938
MmuINT0097195	MmuINT0093017	MmuINT0118139	MmuINT0124539	MmuINT0101918	MmuINT0100998
MmuINT0097543	MmuINT0093056	MmuINT0119179	MmuINT0124691	MmuINT0101928	MmuINT0101176
MmuINT0097586	MmuINT0093071	MmuINT0119233	MmuINT0124719	MmuINT0102083	MmuINT0101692
MmuINT0098006	MmuINT0093530	MmuINT0119429	MmuINT0124722	MmuINT0102754	MmuINT0101719
MmuINT0098020	MmuINT0094443	MmuINT0119574	MmuINT0125441	MmuINT0104085	MmuINT0102711
MmuINT0098044	MmuINT0094914	MmuINT0119914	MmuINT0125609	MmuINT0104317	MmuINT0103150
MmuINT0098129	MmuINT0095226	MmuINT0120033	MmuINT0125853	MmuINT0104332	MmuINT0104015
MmuINT0098262	MmuINT0095344	MmuINT0121180	MmuINT0126629	MmuINT0104972	MmuINT0104510
MmuINT0098663	MmuINT0095534	MmuINT0121501	MmuINT0127086	MmuINT0105105	MmuINT0104923
MmuINT0098728	MmuINT0096072	MmuINT0121579	MmuINT0128094	MmuINT0105335	MmuINT0105354
MmuINT0098753	MmuINT0096083	MmuINT0121698	MmuINT0128350	MmuINT0105756	MmuINT0105378
MmuINT0099655	MmuINT0096091	MmuINT0121905	MmuINT0128445	MmuINT0106129	MmuINT0105771
MmuINT0100111	MmuINT0096219	MmuINT0122024	MmuINT0128492	MmuINT0106205	MmuINT0106204
MmuINT0100121	MmuINT0096656	MmuINT0122543	MmuINT0128519	MmuINT0106804	MmuINT0106371
MmuINT0100742	MmuINT0096973	MmuINT0122651	MmuINT0128535	MmuINT0106990	MmuINT0106638
MmuINT0100871	MmuINT0097141	MmuINT0122979	MmuINT0128843	MmuINT0107058	MmuINT0107056
MmuINT0100890	MmuINT0098008	MmuINT0123037	MmuINT0129041	MmuINT0107114	MmuINT0107073
MmuINT0100978	MmuINT0098102	MmuINT0123129	MmuINT0129704	MmuINT0107491	MmuINT0107151
MmuINT0100996	MmuINT0098128	MmuINT0123435	MmuINT0129705	MmuINT0108251	MmuINT0107340
MmuINT0101022	MmuINT0098239	MmuINT0123959	MmuINT0129967	MmuINT0108393	MmuINT0107489
MmuINT0101451	MmuINT0098252	MmuINT0124176	MmuINT0129977	MmuINT0108980	MmuINT0107490
MmuINT0101545	MmuINT0098863	MmuINT0124395	MmuINT0130236	MmuINT0109023	MmuINT0107540
MmuINT0101725	MmuINT0099031	MmuINT0124434	MmuINT0130238	MmuINT0109462	MmuINT0107806
MmuINT0102021	MmuINT0099267	MmuINT0124435	MmuINT0130540	MmuINT0109471	MmuINT0108070
MmuINT0102141	MmuINT0100150	MmuINT0124486	MmuINT0131007	MmuINT0109496	MmuINT0108438
MmuINT0102240	MmuINT0100271	MmuINT0124768	MmuINT0131208	MmuINT0110250	MmuINT0108971
MmuINT0104017	MmuINT0100320	MmuINT0125020	MmuINT0131836	MmuINT0110337	MmuINT0109048
MmuINT0104198	MmuINT0100340	MmuINT0125193	MmuINT0131997	MmuINT0110513	MmuINT0109083
MmuINT0104840	MmuINT0100484	MmuINT0125725	MmuINT0132339	MmuINT0111053	MmuINT0109128
MmuINT0105362	MmuINT0100546	MmuINT0125752	MmuINT0132345	MmuINT0111451	MmuINT0109347
MmuINT0105582	MmuINT0100760	MmuINT0125940	MmuINT0132437	MmuINT0111600	MmuINT0109647
MmuINT0105692	MmuINT0100784	MmuINT0126087	MmuINT0132747	MmuINT0111945	MmuINT0110153
MmuINT0106302	MmuINT0100894	MmuINT0126162	MmuINT0134200	MmuINT0112121	MmuINT0110252
MmuINT0106589	MmuINT0101261	MmuINT0126263	MmuINT0134231	MmuINT0112411	MmuINT0110346
MmuINT0106768	MmuINT0101417	MmuINT0126586	MmuINT0134663	MmuINT0113454	MmuINT0110502
MmuINT0107049	MmuINT0101556	MmuINT0126794	MmuINT0135068	MmuINT0113566	MmuINT0110512
MmuINT0107063	MmuINT0101607	MmuINT0126992	MmuINT0135072	MmuINT0113570	MmuINT0110621
MmuINT0107143	MmuINT0102190	MmuINT0128618	MmuINT0136014	MmuINT0113655	MmuINT0111083
MmuINT0107482	MmuINT0103219	MmuINT0129799	MmuINT0136873	MmuINT0114115	MmuINT0111784
MmuINT0107494	MmuINT0103239	MmuINT0130585	MmuINT0137255	MmuINT0114737	MmuINT0111931
MmuINT0107880	MmuINT0103735	MmuINT0130714	MmuINT0137299	MmuINT0114938	MmuINT0112191
MmuINT0107882	MmuINT0103993	MmuINT0131716	MmuINT0137474	MmuINT0114983	MmuINT0112429
MmuINT0108334	MmuINT0104101	MmuINT0131776	MmuINT0137482	MmuINT0115109	MmuINT0112697
MmuINT0108454	MmuINT0104421	MmuINT0131898	MmuINT0137972	MmuINT0115202	MmuINT0112981
MmuINT0108672	MmuINT0104431	MmuINT0132300	MmuINT0138402	MmuINT0115283	MmuINT0113453
MmuINT0108722	MmuINT0105436	MmuINT0132503	MmuINT0138867	MmuINT0115360	MmuINT0113774
MmuINT0108876	MmuINT0105556	MmuINT0132942	MmuINT0139116	MmuINT0116078	MmuINT0114084
