C0 (876 genes)	C1 (904 genes)	C2 (701 genes)	C3 (645 genes)	C4 (809 genes)	C5 (832 genes)
MmuINT0108976	MmuINT0105755	MmuINT0133169	MmuINT0139197	MmuINT0116134	MmuINT0114642
MmuINT0108977	MmuINT0105851	MmuINT0133411	MmuINT0140078	MmuINT0116210	MmuINT0114647
MmuINT0109024	MmuINT0106230	MmuINT0133429	MmuINT0140134	MmuINT0116234	MmuINT0114739
MmuINT0109345	MmuINT0106326	MmuINT0133440	MmuINT0140229	MmuINT0116904	MmuINT0114930
MmuINT0109473	MmuINT0106544	MmuINT0133515	MmuINT0140747	MmuINT0116973	MmuINT0115053
MmuINT0109570	MmuINT0107348	MmuINT0133672	MmuINT0141449	MmuINT0117416	MmuINT0115102
MmuINT0110334	MmuINT0107390	MmuINT0133776	MmuINT0141480	MmuINT0117593	MmuINT0115625
MmuINT0110636	MmuINT0107558	MmuINT0133921	MmuINT0141638	MmuINT0117970	MmuINT0116075
MmuINT0111398	MmuINT0108250	MmuINT0134332	MmuINT0141660	MmuINT0118137	MmuINT0116096
MmuINT0111549	MmuINT0108258	MmuINT0135477	MmuINT0142899	MmuINT0118698	MmuINT0116111
MmuINT0111551	MmuINT0108273	MmuINT0135498	MmuINT0142906	MmuINT0119379	MmuINT0117581
MmuINT0111599	MmuINT0108483	MmuINT0135637	MmuINT0144072	MmuINT0119452	MmuINT0117591
MmuINT0111644	MmuINT0108734	MmuINT0135717	MmuINT0144308	MmuINT0119915	MmuINT0118403
MmuINT0112017	MmuINT0108791	MmuINT0135940	MmuINT0144407	MmuINT0120063	MmuINT0118511
MmuINT0112020	MmuINT0109080	MmuINT0136247	MmuINT0144845	MmuINT0120962	MmuINT0118512
MmuINT0112025	MmuINT0109081	MmuINT0136467	MmuINT0145129	MmuINT0121667	MmuINT0118673
MmuINT0112026	MmuINT0109308	MmuINT0136955	MmuINT0145429	MmuINT0121880	MmuINT0119030
MmuINT0112382	MmuINT0110226	MmuINT0137403	MmuINT0145611	MmuINT0121971	MmuINT0119476
MmuINT0112919	MmuINT0110332	MmuINT0137639	MmuINT0145641	MmuINT0122428	MmuINT0119554
MmuINT0112982	MmuINT0110410	MmuINT0137680	MmuINT0145734	MmuINT0122437	MmuINT0119578
MmuINT0113293	MmuINT0110503	MmuINT0138870	MmuINT0145888	MmuINT0122813	MmuINT0119637
MmuINT0113508	MmuINT0110604	MmuINT0139219	MmuINT0145963	MmuINT0123876	MmuINT0119727
MmuINT0113608	MmuINT0110639	MmuINT0139363	MmuINT0146055	MmuINT0123938	MmuINT0119852
MmuINT0113754	MmuINT0110640	MmuINT0139400	MmuINT0146856	MmuINT0124027	MmuINT0119933
MmuINT0114078	MmuINT0110641	MmuINT0140144	MmuINT0146889	MmuINT0124062	MmuINT0120221
MmuINT0114149	MmuINT0110642	MmuINT0140196	MmuINT0146911	MmuINT0124450	MmuINT0120243
MmuINT0114208	MmuINT0110706	MmuINT0140238	MmuINT0146912	MmuINT0124497	MmuINT0120777
MmuINT0114638	MmuINT0110978	MmuINT0140532	MmuINT0146929	MmuINT0124681	MmuINT0121206
MmuINT0114639	MmuINT0111087	MmuINT0140543	MmuINT0147661	MmuINT0124905	MmuINT0121212
MmuINT0114850	MmuINT0111239	MmuINT0140596	MmuINT0148147	MmuINT0125246	MmuINT0122140
MmuINT0115090	MmuINT0111526	MmuINT0141185	MmuINT0148390	MmuINT0125328	MmuINT0122272
MmuINT0115336	MmuINT0112027	MmuINT0142084	MmuINT0148405	MmuINT0125393	MmuINT0122806
MmuINT0115414	MmuINT0112120	MmuINT0142449	MmuINT0148484	MmuINT0125648	MmuINT0123127
MmuINT0115422	MmuINT0112130	MmuINT0143545	MmuINT0148920	MmuINT0125778	MmuINT0123130
MmuINT0115492	MmuINT0112189	MmuINT0143676	MmuINT0149172	MmuINT0125872	MmuINT0123614
MmuINT0115511	MmuINT0113278	MmuINT0143818	MmuINT0149456	MmuINT0125965	MmuINT0123874
MmuINT0115650	MmuINT0113429	MmuINT0143865	MmuINT0149516	MmuINT0126115	MmuINT0123935
MmuINT0115813	MmuINT0113517	MmuINT0144093	MmuINT0149525	MmuINT0126211	MmuINT0124251
MmuINT0115956	MmuINT0114080	MmuINT0144285	MmuINT0149783	MmuINT0126379	MmuINT0124786
MmuINT0115961	MmuINT0114491	MmuINT0146048	MmuINT0149871	MmuINT0126627	MmuINT0124854
MmuINT0115975	MmuINT0114651	MmuINT0146169	MmuINT0149968	MmuINT0127053	MmuINT0124964
MmuINT0116256	MmuINT0114742	MmuINT0146351	MmuINT0149998	MmuINT0127322	MmuINT0124969
MmuINT0116591	MmuINT0115179	MmuINT0146559	MmuINT0150180	MmuINT0127854	MmuINT0125302
MmuINT0116784	MmuINT0115234	MmuINT0147541	MmuINT0150245	MmuINT0128099	MmuINT0125389
MmuINT0117315	MmuINT0115323	MmuINT0147880	MmuINT0150569	MmuINT0128337	MmuINT0125434
MmuINT0117571	MmuINT0115327	MmuINT0147948	MmuINT0151737	MmuINT0128369	MmuINT0125463
MmuINT0117577	MmuINT0115649	MmuINT0148146	MmuINT0152088	MmuINT0128817	MmuINT0125878
MmuINT0118046	MmuINT0116080	MmuINT0148160	MmuINT0152241	MmuINT0129257	MmuINT0125937
MmuINT0118274	MmuINT0116676	MmuINT0148493	MmuINT0152282	MmuINT0129969	MmuINT0126156
MmuINT0118513	MmuINT0116720	MmuINT0148599	MmuINT0152467	MmuINT0130201	MmuINT0126634
MmuINT0118583	MmuINT0116723	MmuINT0148696	MmuINT0152639	MmuINT0130286	MmuINT0126829
MmuINT0118686	MmuINT0116975	MmuINT0148786	MmuINT0152708	MmuINT0130308	MmuINT0127260
MmuINT0119074	MmuINT0117570	MmuINT0149395	MmuINT0152764	MmuINT0130593	MmuINT0127718
MmuINT0119839	MmuINT0117573	MmuINT0149465	MmuINT0152886	MmuINT0130827	MmuINT0127855
MmuINT0119844	MmuINT0117705	MmuINT0149485	MmuINT0153028	MmuINT0130871	MmuINT0127889
MmuINT0120336	MmuINT0117839	MmuINT0149630	MmuINT0153767	MmuINT0131030	MmuINT0128278
MmuINT0120790	MmuINT0118283	MmuINT0149817	MmuINT0153782	MmuINT0131333	MmuINT0128298
MmuINT0120953	MmuINT0118284	MmuINT0149985	MmuINT0153871	MmuINT0131517	MmuINT0128330
MmuINT0121213	MmuINT0118797	MmuINT0150001	MmuINT0154880	MmuINT0131539	MmuINT0128456
MmuINT0121504	MmuINT0118896	MmuINT0150050	MmuINT0155056	MmuINT0131848	MmuINT0128939
MmuINT0121668	MmuINT0119076	MmuINT0150214	MmuINT0155248	MmuINT0131911	MmuINT0129360
MmuINT0121840	MmuINT0119191	MmuINT0150288	MmuINT0155256	MmuINT0131959	MmuINT0129796
MmuINT0122801	MmuINT0119229	MmuINT0150402	MmuINT0155502	MmuINT0131993	MmuINT0130317
MmuINT0122909	MmuINT0119230	MmuINT0151087	MmuINT0155701	MmuINT0132336	MmuINT0130504
MmuINT0123293	MmuINT0119572	MmuINT0151481	MmuINT0156248	MmuINT0132436	MmuINT0130570
MmuINT0123443	MmuINT0119705	MmuINT0152314	MmuINT0156273	MmuINT0132464	MmuINT0130575
MmuINT0123451	MmuINT0120545	MmuINT0152333	MmuINT0156297	MmuINT0132533	MmuINT0130666
MmuINT0123745	MmuINT0120920	MmuINT0152770	MmuINT0156801	MmuINT0132751	MmuINT0130855
MmuINT0123925	MmuINT0120925	MmuINT0153797	MmuINT0157208	MmuINT0133372	MmuINT0130997
MmuINT0123973	MmuINT0120943	MmuINT0154002	MmuINT0157275	MmuINT0133838	MmuINT0131341
MmuINT0124297	MmuINT0121714	MmuINT0154003	MmuINT0157283	MmuINT0133871	MmuINT0131847
MmuINT0124302	MmuINT0121876	MmuINT0154202	MmuINT0158521	MmuINT0133892	MmuINT0132302
MmuINT0124433	MmuINT0122010	MmuINT0154254	MmuINT0158828	MmuINT0134070	MmuINT0132554
MmuINT0124698	MmuINT0122925	MmuINT0154523	MmuINT0159026	MmuINT0134576	MmuINT0132871
MmuINT0125029	MmuINT0123089	MmuINT0154640	MmuINT0159901	MmuINT0134688	MmuINT0133170
MmuINT0125334	MmuINT0123286	MmuINT0154862	MmuINT0160213	MmuINT0134789	MmuINT0133202
MmuINT0125383	MmuINT0123497	MmuINT0154936	MmuINT0161162	MmuINT0134797	MmuINT0133369
MmuINT0125392	MmuINT0123573	MmuINT0154946	MmuINT0161508	MmuINT0134857	MmuINT0133447
MmuINT0125440	MmuINT0123595	MmuINT0155088	MmuINT0162811	MmuINT0134897	MmuINT0133682
MmuINT0125454	MmuINT0123668	MmuINT0155339	MmuINT0162829	MmuINT0135219	MmuINT0133953
MmuINT0125614	MmuINT0123870	MmuINT0155354	MmuINT0162858	MmuINT0135475	MmuINT0134075
MmuINT0125617	MmuINT0123958	MmuINT0155997	MmuINT0163790	MmuINT0135664	MmuINT0134134
MmuINT0126422	MmuINT0124170	MmuINT0156005	MmuINT0164215	MmuINT0135687	MmuINT0134572
MmuINT0126454	MmuINT0124174	MmuINT0156634	MmuINT0164575	MmuINT0135913	MmuINT0135262
MmuINT0126882	MmuINT0124294	MmuINT0156829	MmuINT0164608	MmuINT0136049	MmuINT0135337
MmuINT0127928	MmuINT0124412	MmuINT0157209	MmuINT0164629	MmuINT0136122	MmuINT0135542
MmuINT0128102	MmuINT0124674	MmuINT0157297	MmuINT0164669	MmuINT0136392	MmuINT0135759
MmuINT0128113	MmuINT0124705	MmuINT0158294	MmuINT0164949	MmuINT0136417	MmuINT0135993
MmuINT0128163	MmuINT0124852	MmuINT0158849	MmuINT0165237	MmuINT0136807	MmuINT0136157
MmuINT0128757	MmuINT0125039	MmuINT0158910	MmuINT0165667	MmuINT0137138	MmuINT0136303
MmuINT0128825	MmuINT0125286	MmuINT0159003	MmuINT0166467	MmuINT0137149	MmuINT0136445
MmuINT0128926	MmuINT0125373	MmuINT0159125	MmuINT0166510	MmuINT0137384	MmuINT0136969
MmuINT0129794	MmuINT0125750	MmuINT0159410	MmuINT0167251	MmuINT0137618	MmuINT0137044
MmuINT0130109	MmuINT0125902	MmuINT0159458	MmuINT0167568	MmuINT0137827	MmuINT0137179
MmuINT0130334	MmuINT0126793	MmuINT0159667	MmuINT0167572	MmuINT0138754	MmuINT0137180
MmuINT0130432	MmuINT0127036	MmuINT0159819	MmuINT0167594	MmuINT0138864	MmuINT0137716
MmuINT0130437	MmuINT0127199	MmuINT0160205	MmuINT0168667	MmuINT0138881	MmuINT0137861
MmuINT0130580	MmuINT0127712	MmuINT0160550	MmuINT0169183	MmuINT0138956	MmuINT0138882
MmuINT0130774	MmuINT0127856	MmuINT0160751	MmuINT0169270	MmuINT0139189	MmuINT0139233
MmuINT0130901	MmuINT0127901	MmuINT0160795	MmuINT0169934	MmuINT0140064	MmuINT0139364
MmuINT0131164	MmuINT0128103	MmuINT0160904	MmuINT0170605	MmuINT0140587	MmuINT0139366
MmuINT0131472	MmuINT0128214	MmuINT0160914	MmuINT0170938	MmuINT0140593	MmuINT0139425
MmuINT0131524	MmuINT0128284	MmuINT0161093	MmuINT0171661	MmuINT0140843	MmuINT0139488
MmuINT0132249	MmuINT0128596	MmuINT0161115	MmuINT0171930	MmuINT0140966	MmuINT0140061
MmuINT0132526	MmuINT0129039	MmuINT0161157	MmuINT0172509	MmuINT0141284	MmuINT0140605
MmuINT0132528	MmuINT0129672	MmuINT0161164	MmuINT0172793	MmuINT0141408	MmuINT0140615
MmuINT0132547	MmuINT0129930	MmuINT0161309	MmuINT0173587	MmuINT0141809	MmuINT0140712
MmuINT0132919	MmuINT0129971	MmuINT0161909	MmuINT0174363	MmuINT0142026	MmuINT0140713
MmuINT0132952	MmuINT0129972	MmuINT0162014	MmuINT0174540	MmuINT0142793	MmuINT0141354
MmuINT0133426	MmuINT0130112	MmuINT0162064	MmuINT0175023	MmuINT0144068	MmuINT0141381
MmuINT0133531	MmuINT0130124	MmuINT0162093	MmuINT0176458	MmuINT0144073	MmuINT0141966
MmuINT0133715	MmuINT0130259	MmuINT0163788	MmuINT0176919	MmuINT0144268	MmuINT0142216
MmuINT0133802	MmuINT0130418	MmuINT0165356	MmuINT0176978	MmuINT0144383	MmuINT0142458
MmuINT0134135	MmuINT0130663	MmuINT0165641	MmuINT0178346	MmuINT0144426	MmuINT0143223
MmuINT0134480	MmuINT0130693	MmuINT0166674	MmuINT0178543	MmuINT0145020	MmuINT0143458
MmuINT0134517	MmuINT0130884	MmuINT0167168	MmuINT0178647	MmuINT0145050	MmuINT0143873
MmuINT0134600	MmuINT0130906	MmuINT0168137	MmuINT0178832	MmuINT0145247	MmuINT0143966
MmuINT0135102	MmuINT0131047	MmuINT0168432	MmuINT0179346	MmuINT0145274	MmuINT0143967
MmuINT0135331	MmuINT0131458	MmuINT0168659	MmuINT0179352	MmuINT0145443	MmuINT0144582
MmuINT0135636	MmuINT0131764	MmuINT0169006	MmuINT0179585	MmuINT0145450	MmuINT0144820
MmuINT0135775	MmuINT0131765	MmuINT0169479	MmuINT0180608	MmuINT0145494	MmuINT0145123
MmuINT0135847	MmuINT0131892	MmuINT0169801	MmuINT0180672	MmuINT0145569	MmuINT0145337
MmuINT0135912	MmuINT0131994	MmuINT0170050	MmuINT0180837	MmuINT0145596	MmuINT0146050
MmuINT0135915	MmuINT0132007	MmuINT0170149	MmuINT1000892	MmuINT0146188	MmuINT0146053
MmuINT0135926	MmuINT0132550	MmuINT0170152	MmuINT1001073	MmuINT0146259	MmuINT0146661
MmuINT0136021	MmuINT0132808	MmuINT0170226	MmuINT1002334	MmuINT0146697	MmuINT0146801
MmuINT0136301	MmuINT0133188	MmuINT0171162	MmuINT1004286	MmuINT0146774	MmuINT0146888
MmuINT0136396	MmuINT0133645	MmuINT0171164	MmuINT1004723	MmuINT0147127	MmuINT0147275
MmuINT0136789	MmuINT0133912	MmuINT0171306	MmuINT1005162	MmuINT0148502	MmuINT0147873
MmuINT0136900	MmuINT0133932	MmuINT0171384	MmuINT1005759	MmuINT0148813	MmuINT0148163
MmuINT0137045	MmuINT0133952	MmuINT0171386	MmuINT1006636	MmuINT0149400	MmuINT0148487
MmuINT0137268	MmuINT0134076	MmuINT0171592	MmuINT1006646	MmuINT0149481	MmuINT0148593
MmuINT0137504	MmuINT0134139	MmuINT0171611	MmuINT1007139	MmuINT0149595	MmuINT0148708
MmuINT0137633	MmuINT0134158	MmuINT0171929	MmuINT1007207	MmuINT0149880	MmuINT0148784
MmuINT0137722	MmuINT0134228	MmuINT0172604	MmuINT1007220	MmuINT0149936	MmuINT0149303
MmuINT0137838	MmuINT0134333	MmuINT0172615	MmuINT1007489	MmuINT0150114	MmuINT0149406
MmuINT0138984	MmuINT0134601	MmuINT0173297	MmuINT1007528	MmuINT0150579	MmuINT0149718
MmuINT0139562	MmuINT0135136	MmuINT0173703	MmuINT1007586	MmuINT0150786	MmuINT0149816
MmuINT0140199	MmuINT0135216	MmuINT0174308	MmuINT1008371	MmuINT0151252	MmuINT0150047
MmuINT0140223	MmuINT0135286	MmuINT0174364	MmuINT1008441	MmuINT0152628	MmuINT0150562
MmuINT0140405	MmuINT0135449	MmuINT0174933	MmuINT1008635	MmuINT0152782	MmuINT0150793
MmuINT0140969	MmuINT0135549	MmuINT0175501	MmuINT1008920	MmuINT0152844	MmuINT0151075
MmuINT0141190	MmuINT0135655	MmuINT0175946	MmuINT1009389	MmuINT0153027	MmuINT0151078
MmuINT0141491	MmuINT0135744	MmuINT0176001	MmuINT1009655	MmuINT0153585	MmuINT0151599
MmuINT0141495	MmuINT0135809	MmuINT0176357	MmuINT1010116	MmuINT0153751	MmuINT0151617
MmuINT0142027	MmuINT0135822	MmuINT0176507	MmuINT1010245	MmuINT0153873	MmuINT0152138
MmuINT0142068	MmuINT0135831	MmuINT0176848	MmuINT1010336	MmuINT0153903	MmuINT0152396
MmuINT0142330	MmuINT0135880	MmuINT0177276	MmuINT1010577	MmuINT0154000	MmuINT0152472
MmuINT0142346	MmuINT0135884	MmuINT0177356	MmuINT1010653	MmuINT0154326	MmuINT0154106
MmuINT0142539	MmuINT0135894	MmuINT0177680	MmuINT1010684	MmuINT0154413	MmuINT0154158
MmuINT0142903	MmuINT0135916	MmuINT0177733	MmuINT1010706	MmuINT0154461	MmuINT0154197
MmuINT0142949	MmuINT0136299	MmuINT0178199	MmuINT1010875	MmuINT0154721	MmuINT0154556
MmuINT0143078	MmuINT0137110	MmuINT0178253	MmuINT1010919	MmuINT0155510	MmuINT0154755
MmuINT0143200	MmuINT0137151	MmuINT0178302	MmuINT1012625	MmuINT0155547	MmuINT0154935
MmuINT0143380	MmuINT0137398	MmuINT0178572	MmuINT1013115	MmuINT0156045	MmuINT0155157
MmuINT0143492	MmuINT0137571	MmuINT0178650	MmuINT1013269	MmuINT0156170	MmuINT0155683
MmuINT0143790	MmuINT0138022	MmuINT0178739	MmuINT1013546	MmuINT0156878	MmuINT0155700
MmuINT0144412	MmuINT0138147	MmuINT0179190	MmuINT1013882	MmuINT0157023	MmuINT0155901
MmuINT0145514	MmuINT0138700	MmuINT0179208	MmuINT1018054	MmuINT0157170	MmuINT0155926
MmuINT0145893	MmuINT0138748	MmuINT0179573	MmuINT1019661	MmuINT0157234	MmuINT0156514
MmuINT0146812	MmuINT0138751	MmuINT0179660	MmuINT1019935	MmuINT0157483	MmuINT0156644
MmuINT0146928	MmuINT0138866	MmuINT0180101	MmuINT1019939	MmuINT0157648	MmuINT0157066
MmuINT0147133	MmuINT0138880	MmuINT0180175	MmuINT1019945	MmuINT0157798	MmuINT0157501
MmuINT0147231	MmuINT0138894	MmuINT0180183	MmuINT1019951	MmuINT0158088	MmuINT0157512
MmuINT0147271	MmuINT0139033	MmuINT0180372	MmuINT1019970	MmuINT0158207	MmuINT0157660
MmuINT0147730	MmuINT0139153	MmuINT0180707	MmuINT1020428	MmuINT0158400	MmuINT0157766
MmuINT0147949	MmuINT0139182	MmuINT0180711	MmuINT1020518	MmuINT0158415	MmuINT0157769
MmuINT0148148	MmuINT0139184	MmuINT0180788	MmuINT1020548	MmuINT0158519	MmuINT0157796
MmuINT0148151	MmuINT0139577	MmuINT0180935	MmuINT1020802	MmuINT0158999	MmuINT0157937
MmuINT0148385	MmuINT0139578	MmuINT1000929	MmuINT1020927	MmuINT0159007	MmuINT0158255
MmuINT0148689	MmuINT0140074	MmuINT1000984	MmuINT1021552	MmuINT0159127	MmuINT0158526
MmuINT0149039	MmuINT0140104	MmuINT1001043	MmuINT1021560	MmuINT0159222	MmuINT0158551
MmuINT0149512	MmuINT0140228	MmuINT1001147	MmuINT1021563	MmuINT0159378	MmuINT0158558
MmuINT0149589	MmuINT0140386	MmuINT1001445	MmuINT1021567	MmuINT0159382	MmuINT0158622
MmuINT0149590	MmuINT0140392	MmuINT1001499	MmuINT1021764	MmuINT0159789	MmuINT0158629
MmuINT0149814	MmuINT0140398	MmuINT1001590	MmuINT1021878	MmuINT0159907	MmuINT0159413
MmuINT0150091	MmuINT0140607	MmuINT1002600	MmuINT1022061	MmuINT0160039	MmuINT0160053
MmuINT0151162	MmuINT0140660	MmuINT1003066	MmuINT1022483	MmuINT0160042	MmuINT0160057
MmuINT0152312	MmuINT0140752	MmuINT1003354	MmuINT1022592	MmuINT0160132	MmuINT0160559
MmuINT0153591	MmuINT0141447	MmuINT1003626	MmuINT1022735	MmuINT0160233	MmuINT0160560
MmuINT0153936	MmuINT0141810	MmuINT1003837	MmuINT1022893	MmuINT0160324	MmuINT0160847
MmuINT0153999	MmuINT0141985	MmuINT1004392	MmuINT1022904	MmuINT0160336	MmuINT0161100
MmuINT0154023	MmuINT0141986	MmuINT1004808	MmuINT1022988	MmuINT0160437	MmuINT0161213
MmuINT0154201	MmuINT0142183	MmuINT1005026	MmuINT1022989	MmuINT0160542	MmuINT0161685
MmuINT0154629	MmuINT0142399	MmuINT1005035	MmuINT1023256	MmuINT0160876	MmuINT0161925
MmuINT0154653	MmuINT0142430	MmuINT1005198	MmuINT1023387	MmuINT0161099	MmuINT0161951
MmuINT0155305	MmuINT0142993	MmuINT1005452	MmuINT1023571	MmuINT0161110	MmuINT0162243
MmuINT0155327	MmuINT0143875	MmuINT1005912	MmuINT1023600	MmuINT0161111	MmuINT0162386
MmuINT0155915	MmuINT0143986	MmuINT1006188	MmuINT1023767	MmuINT0161285	MmuINT0162401
MmuINT0156120	MmuINT0144071	MmuINT1006348	MmuINT1024165	MmuINT0161320	MmuINT0162571
MmuINT0156302	MmuINT0144428	MmuINT1006408	MmuINT1024214	MmuINT0161337	MmuINT0162581
MmuINT0156458	MmuINT0145150	MmuINT1006437	MmuINT1024364	MmuINT0161345	MmuINT0163116
MmuINT0156505	MmuINT0145740	MmuINT1006526	MmuINT1024503	MmuINT0161455	MmuINT0163794
MmuINT0156543	MmuINT0146688	MmuINT1006586	MmuINT1024626	MmuINT0161628	MmuINT0164340
MmuINT0156853	MmuINT0146702	MmuINT1006627	MmuINT1025985	MmuINT0161796	MmuINT0164606
MmuINT0157298	MmuINT0146817	MmuINT1007090	MmuINT1026047	MmuINT0161798	MmuINT0165083
MmuINT0157445	MmuINT0147001	MmuINT1007403	MmuINT1026264	MmuINT0161968	MmuINT0165169
MmuINT0157495	MmuINT0147264	MmuINT1007488	MmuINT1026364	MmuINT0162188	MmuINT0165354
MmuINT0157795	MmuINT0147265	MmuINT1007523	MmuINT1027140	MmuINT0162384	MmuINT0165459
MmuINT0157797	MmuINT0147874	MmuINT1007540	MmuINT1027344	MmuINT0162847	MmuINT0165827
MmuINT0157885	MmuINT0148407	MmuINT1007898	MmuINT1027835	MmuINT0163264	MmuINT0166550
